Customer id,Gender,Age,Payment method
C00593,F,48,Cash
C00594,F,40,Cash
C00595,M,19,Mobile Payment
C00596,F,52,Credit Card
C00597,M,38,Cash
C00598,M,40,Mobile Payment
C00599,M,40,Credit Card
C00600,M,36,Credit Card
C00601,F,60,Cash
C00602,F,25,Cash
C00603,F,19,Credit Card
C00604,M,56,Cash
C00605,M,33,Mobile Payment
C00606,F,31,Cash
C00607,F,32,Credit Card
C00608,F,26,Cash
C00609,F,28,Credit Card
C00610,F,56,Cash
C00611,M,20,Mobile Payment
C00612,F,56,Mobile Payment
C00613,F,58,Cash
C00614,M,47,Credit Card
C00615,F,47,Cash
C00616,M,43,Cash
C00617,F,58,Credit Card
C00618,M,31,Cash
C00619,F,23,Credit Card
C00620,M,52,Mobile Payment
C00621,F,19,Cash
C00622,M,26,Cash
C00623,F,37,Credit Card
C00624,F,21,Cash
C00625,M,57,Credit Card
C00626,M,49,Cash
C00627,F,37,Cash
C00628,M,28,Credit Card
C00629,M,36,Cash
C00630,M,19,Cash
C00631,M,23,Credit Card
C00632,M,60,Cash
C00633,M,51,Mobile Payment
C00634,F,57,Cash
C00635,M,30,Cash
C00636,M,40,Cash
C00637,F,40,Cash
C00638,F,47,Credit Card
C00639,M,34,Cash
C00640,M,33,Mobile Payment
C00641,F,48,Cash
C00642,F,55,Credit Card
C00643,F,20,Credit Card
C00644,F,59,Mobile Payment
C00645,M,51,Cash
C00646,M,20,Cash
C00647,M,60,Mobile Payment
C00648,F,53,Credit Card
C00649,F,35,Cash
C00650,M,40,Credit Card
C00651,F,18,Mobile Payment
C00652,F,21,Cash
C00653,M,41,Credit Card
C00654,F,45,Cash
C00655,M,43,Mobile Payment
C00656,F,27,Cash
C00657,F,46,Cash
C00658,F,59,Mobile Payment
C00659,M,52,Cash
C00660,M,44,Credit Card
C00661,F,51,Mobile Payment
C00662,F,24,Cash
C00663,F,57,Mobile Payment
C00664,F,49,Credit Card
C00665,M,24,Cash
C00666,M,27,Mobile Payment
C00667,M,60,Cash
C00668,M,19,Cash
C00669,M,50,Cash
C00670,F,27,Credit Card
C00671,F,50,Mobile Payment
C00672,F,35,Cash
C00673,M,47,Cash
C00674,F,60,Mobile Payment
C00675,F,22,Mobile Payment
C00676,M,44,Cash
C00677,M,42,Credit Card
C00678,M,56,Cash
C00679,F,20,Credit Card
C00680,M,51,Credit Card
C00681,M,52,Mobile Payment
C00682,F,41,Cash
C00683,F,40,Mobile Payment
C00684,M,53,Mobile Payment
C00685,F,43,Cash
C00686,F,22,Cash
C00687,F,50,Cash
C00688,F,18,Credit Card
C00689,M,38,Mobile Payment
C00690,M,50,Cash
C00691,F,46,Cash
C00692,M,19,Cash
C00693,M,36,Credit Card
C00694,F,32,Credit Card
C00695,M,50,Cash
C00696,F,21,Mobile Payment
C00697,F,30,Credit Card
C00698,M,44,Cash
C00699,M,31,Cash
C00700,M,24,Mobile Payment
C00701,M,50,Cash
C00702,M,20,Cash
C00703,F,27,Cash
C00704,M,35,Cash
C00705,M,60,Cash
C00706,M,27,Credit Card
C00707,M,46,Credit Card
C00708,M,37,Cash
C00709,F,35,Cash
C00710,F,30,Cash
C00711,M,20,Mobile Payment
C00712,F,39,Cash
C00713,F,59,Cash
C00714,F,29,Cash
C00715,M,22,Cash
C00716,M,40,Cash
C00717,F,40,Cash
C00718,M,25,Credit Card
C00719,M,51,Mobile Payment
C00720,M,42,Cash
C00721,M,29,Credit Card
C00722,M,20,Mobile Payment
C00723,F,58,Cash
C00724,F,45,Cash
C00725,F,57,Credit Card
C00726,M,20,Credit Card
C00727,M,51,Cash
C00728,F,44,Credit Card
C00729,F,18,Cash
C00730,M,26,Mobile Payment
C00731,M,38,Mobile Payment
C00732,M,42,Cash
C00733,F,33,Cash
C00734,M,18,Cash
C00735,F,56,Credit Card
C00736,M,38,Cash
C00737,F,38,Mobile Payment
C00738,M,29,Cash
C00739,M,30,Cash
C00740,M,41,Mobile Payment
C00741,M,28,Cash
C00742,F,54,Mobile Payment
C00743,F,28,Credit Card
C00744,M,46,Credit Card
C00745,M,59,Mobile Payment
C00746,F,24,Credit Card
C00747,F,28,Credit Card
C00748,M,55,Cash
C00749,F,21,Cash
C00750,F,24,Cash
C00751,F,47,Credit Card
C00752,M,19,Credit Card
C00753,F,33,Cash
C00754,M,56,Cash
C00755,F,53,Credit Card
C00756,F,52,Cash
C00757,M,36,Cash
C00758,M,31,Credit Card
C00759,F,38,Cash
C00760,M,53,Credit Card
C00761,M,58,Credit Card
C00762,M,29,Cash
C00763,M,43,Credit Card
C00764,F,25,Credit Card
C00765,F,39,Credit Card
C00766,M,59,Mobile Payment
C00767,F,21,Credit Card
C00768,M,39,Mobile Payment
C00769,F,56,Cash
C00770,M,29,Mobile Payment
C00771,M,58,Cash
C00772,M,49,Cash
C00773,F,43,Cash
C00774,F,45,Mobile Payment
C00775,M,22,Credit Card
C00776,F,56,Credit Card
C00777,M,28,Credit Card
C00778,M,29,Cash
C00779,F,46,Credit Card
C00780,M,55,Cash
C00781,M,51,Mobile Payment
C00782,M,23,Credit Card
C00783,M,52,Credit Card
C00784,F,32,Credit Card
C00785,M,35,Mobile Payment
C00786,F,27,Cash
C00787,F,25,Cash
C00788,F,59,Cash
C00789,M,20,Credit Card
C00790,F,25,Cash
C00791,M,25,Cash
C00792,M,22,Credit Card
C00793,M,48,Cash
C00794,M,57,Cash
C00795,M,46,Cash
C00796,F,58,Credit Card
C00797,F,54,Credit Card
C00798,F,29,Mobile Payment
C00799,M,32,Cash
C00800,F,20,Cash
C00801,M,47,Cash
C00802,M,47,Cash
C00803,F,35,Cash
C00804,F,35,Credit Card
C00805,M,45,Cash
C00806,M,22,Cash
C00807,F,60,Cash
C00808,F,36,Credit Card
C00809,F,47,Credit Card
C00810,F,35,Credit Card
C00811,M,53,Mobile Payment
C00812,F,56,Credit Card
C00813,M,25,Credit Card
C00814,M,45,Cash
C00815,M,41,Credit Card
C00816,M,19,Mobile Payment
C00817,F,51,Mobile Payment
C00818,M,39,Mobile Payment
C00819,M,20,Cash
C00820,M,49,Credit Card
C00821,F,37,Mobile Payment
C00822,M,41,Mobile Payment
C00823,F,18,Cash
C00824,F,49,Cash
C00825,M,23,Credit Card
C00826,F,57,Credit Card
C00827,F,32,Cash
C00828,F,44,Mobile Payment
C00829,M,28,Credit Card
C00830,F,38,Cash
C00831,F,19,Cash
C00832,M,34,Mobile Payment
C00833,F,55,Cash
C00834,F,33,Cash
C00835,F,38,Credit Card
C00836,M,44,Mobile Payment
C00837,F,45,Credit Card
C00838,F,38,Cash
C00839,M,52,Credit Card
C00840,F,44,Cash
C00841,M,28,Cash
C00842,F,19,Mobile Payment
C00843,M,21,Cash
C00844,F,51,Credit Card
C00845,M,22,Cash
C00846,F,35,Mobile Payment
C00847,M,60,Cash
C00848,F,19,Credit Card
C00849,M,40,Credit Card
C00850,F,31,Credit Card
C00851,M,56,Credit Card
C00852,M,34,Credit Card
C00853,F,44,Cash
C00854,M,32,Cash
C00855,F,46,Credit Card
C00856,F,54,Credit Card
C00857,M,45,Credit Card
C00858,M,60,Credit Card
C00859,F,32,Cash
C00860,F,46,Mobile Payment
C00861,M,37,Mobile Payment
C00862,M,29,Mobile Payment
C00863,F,55,Mobile Payment
C00864,F,35,Mobile Payment
C00865,M,58,Cash
C00866,M,50,Cash
C00867,M,44,Cash
C00868,M,28,Credit Card
C00869,M,35,Credit Card
C00870,M,34,Mobile Payment
C00871,F,46,Mobile Payment
C00872,F,34,Credit Card
C00873,F,33,Cash
C00874,M,47,Credit Card
C00875,M,21,Cash
C00876,F,37,Cash
C00877,M,45,Cash
C00878,F,43,Credit Card
C00879,F,19,Credit Card
C00880,F,43,Cash
C00881,F,43,Cash
C00882,M,53,Credit Card
C00883,M,20,Mobile Payment
C00884,M,23,Cash
C00885,M,56,Cash
C00886,F,50,Mobile Payment
C00887,M,30,Cash
C00888,M,28,Credit Card
C00889,F,40,Cash
C00890,M,26,Cash
C00891,M,37,Cash
C00892,M,38,Credit Card
C00893,F,49,Credit Card
C00894,F,56,Cash
C00895,M,22,Cash
C00896,M,57,Credit Card
C00897,F,30,Credit Card
C00898,F,44,Mobile Payment
C00899,M,40,Cash
C00900,F,45,Cash
C00901,M,60,Credit Card
C00902,F,34,Credit Card
C00903,M,48,Cash
C00904,M,25,Cash
C00905,M,53,Cash
C00906,F,42,Credit Card
C00907,F,23,Mobile Payment
C00908,M,52,Credit Card
C00909,F,48,Cash
C00910,F,35,Cash
C00911,M,22,Cash
C00912,F,49,Credit Card
C00913,F,41,Cash
C00914,F,52,Mobile Payment
C00915,M,45,Credit Card
C00916,M,21,Credit Card
C00917,M,43,Cash
C00918,M,51,Credit Card
C00919,M,56,Cash
C00920,F,43,Mobile Payment
C00921,M,22,Credit Card
C00922,F,40,Cash
C00923,F,47,Cash
C00924,F,37,Credit Card
C00925,M,43,Cash
C00926,F,27,Cash
C00927,F,40,Cash
C00928,F,34,Cash
C00929,M,28,Cash
C00930,M,49,Cash
C00931,F,58,Mobile Payment
C00932,F,28,Credit Card
C00933,M,59,Mobile Payment
C00934,F,54,Cash
C00935,M,43,Cash
C00936,M,60,Credit Card
C00937,F,40,Cash
C00938,M,20,Credit Card
C00939,M,37,Credit Card
C00940,M,34,Credit Card
C00941,M,37,Credit Card
C00942,F,59,Credit Card
C00943,F,44,Cash
C00944,F,46,Cash
C00945,M,31,Credit Card
C00946,M,48,Credit Card
C00947,F,21,Cash
C00948,M,23,Cash
C00949,M,42,Cash
C00950,F,34,Credit Card
C00951,M,34,Cash
C00952,F,40,Mobile Payment
C00953,F,53,Mobile Payment
C00954,F,58,Cash
C00955,M,59,Cash
C00956,M,28,Mobile Payment
C00957,M,60,Credit Card
C00958,M,37,Cash
C00959,M,55,Cash
C00960,M,32,Credit Card
C00961,M,31,Cash
C00962,M,26,Cash
C00963,M,28,Credit Card
C00964,M,19,Mobile Payment
C00965,F,26,Credit Card
C00966,M,31,Cash
C00967,M,31,Credit Card
C00968,M,30,Cash
C00969,M,22,Credit Card
C00970,M,28,Cash
C00971,M,20,Credit Card
C00972,M,43,Cash
C00973,M,34,Credit Card
C00974,M,44,Mobile Payment
C00975,M,41,Cash
C00976,F,46,Cash
C00977,M,47,Credit Card
C00978,M,36,Cash
C00979,M,56,Mobile Payment
C00980,M,35,Cash
C00981,F,54,Credit Card
C00982,F,19,Credit Card
C00983,F,59,Cash
C00984,M,53,Credit Card
C00985,F,59,Mobile Payment
C00986,F,56,Mobile Payment
C00987,F,24,Cash
C00988,M,48,Mobile Payment
C00989,F,28,Credit Card
C00990,F,37,Cash
C00991,F,51,Mobile Payment
C00992,M,41,Cash
C00993,M,44,Cash
C00994,M,58,Credit Card
C00995,M,39,Credit Card
C00996,M,38,Credit Card
C00997,F,22,Credit Card
C00998,M,43,Cash
C00999,F,60,Cash
C01000,F,19,Cash
C01001,M,32,Cash
C01002,F,50,Credit Card
C01003,M,38,Mobile Payment
C01004,M,46,Mobile Payment
C01005,F,44,Cash
C01006,M,45,Mobile Payment
C01007,M,24,Credit Card
C01008,F,38,Credit Card
C01009,F,58,Credit Card
C01010,F,20,Credit Card
C01011,F,57,Credit Card
C01012,M,60,Cash
C01013,M,34,Credit Card
C01014,F,27,Credit Card
C01015,F,42,Mobile Payment
C01016,M,23,Credit Card
C01017,M,20,Cash
C01018,M,27,Cash
C01019,M,34,Mobile Payment
C01020,M,45,Credit Card
C01021,F,60,Credit Card
C01022,M,18,Credit Card
C01023,M,58,Mobile Payment
C01024,F,22,Mobile Payment
C01025,F,29,Credit Card
C01026,M,19,Cash
C01027,F,35,Cash
C01028,M,18,Cash
C01029,M,34,Cash
C01030,F,24,Mobile Payment
C01031,M,47,Mobile Payment
C01032,M,51,Cash
C01033,M,23,Credit Card
C01034,F,44,Credit Card
C01035,F,26,Cash
C01036,F,43,Mobile Payment
C01037,M,35,Mobile Payment
C01038,F,38,Credit Card
C01039,F,22,Credit Card
C01040,M,33,Cash
C01041,M,41,Mobile Payment
C01042,M,25,Credit Card
C01043,M,41,Mobile Payment
C01044,M,43,Cash
C01045,F,44,Cash
C01046,F,59,Cash
C01047,F,46,Mobile Payment
C01048,F,45,Credit Card
C01049,M,60,Cash
C01050,M,48,Mobile Payment
C01051,M,38,Cash
C01052,F,24,Cash
C01053,F,46,Cash
C01054,F,59,Cash
C01055,M,38,Cash
C01056,F,39,Credit Card
C01057,M,18,Mobile Payment
C01058,F,32,Credit Card
C01059,F,53,Mobile Payment
C01060,F,25,Cash
C01061,F,26,Cash
C01062,F,46,Credit Card
C01063,M,25,Cash
C01064,F,36,Cash
C01065,M,55,Credit Card
C01066,M,47,Mobile Payment
C01067,F,60,Cash
C01068,M,41,Credit Card
C01069,F,42,Credit Card
C01070,M,53,Cash
C01071,F,41,Cash
C01072,M,30,Cash
C01073,F,18,Cash
C01074,M,38,Cash
C01075,F,23,Credit Card
C01076,F,19,Cash
C01077,F,46,Cash
C01078,M,50,Mobile Payment
C01079,F,48,Credit Card
C01080,M,19,Credit Card
C01081,F,58,Cash
C01082,M,37,Cash
C01083,F,31,Mobile Payment
C01084,F,43,Cash
C01085,F,58,Credit Card
C01086,M,35,Cash
C01087,M,55,Cash
C01088,M,47,Cash
C01089,M,54,Cash
C01090,M,32,Cash
C01091,M,46,Cash
C01092,F,46,Credit Card
C01093,M,24,Mobile Payment
C01094,M,44,Cash
C01095,M,21,Mobile Payment
C01096,F,47,Cash
C01097,M,44,Mobile Payment
C01098,M,25,Credit Card
C01099,M,59,Cash
C01100,F,38,Credit Card
C01101,F,31,Mobile Payment
C01102,M,33,Cash
C01103,F,57,Cash
C01104,M,57,Cash
C01105,F,43,Cash
C01106,F,24,Cash
C01107,M,31,Credit Card
C01108,F,23,Mobile Payment
C01109,F,41,Credit Card
C01110,F,20,Cash
C01111,M,29,Mobile Payment
C01112,M,42,Credit Card
C01113,M,27,Cash
C01114,M,51,Credit Card
C01115,M,21,Credit Card
C01116,F,53,Cash
C01117,M,57,Cash
C01118,M,31,Cash
C01119,F,27,Cash
C01120,F,21,Cash
C01121,F,39,Mobile Payment
C01122,F,37,Mobile Payment
C01123,M,25,Credit Card
C01124,F,49,Mobile Payment
C01125,M,24,Credit Card
C01126,F,36,Credit Card
C01127,M,37,Credit Card
C01128,F,24,Cash
C01129,F,18,Credit Card
C01130,F,26,Credit Card
C01131,M,57,Cash
C01132,F,38,Credit Card
C01133,M,18,Credit Card
C01134,M,41,Credit Card
C01135,F,30,Cash
C01136,M,26,Cash
C01137,M,22,Credit Card
C01138,F,18,Credit Card
C01139,F,35,Cash
C01140,M,41,Cash
C01141,F,32,Credit Card
C01142,F,58,Cash
C01143,M,58,Mobile Payment
C01144,F,46,Credit Card
C01145,M,41,Mobile Payment
C01146,F,20,Cash
C01147,F,41,Cash
C01148,F,54,Credit Card
C01149,F,43,Cash
C01150,M,55,Cash
C01151,F,29,Cash
C01152,M,56,Cash
C01153,F,51,Cash
C01154,F,59,Cash
C01155,F,26,Cash
C01156,M,48,Cash
C01157,M,55,Cash
C01158,F,42,Cash
C01159,M,49,Credit Card
C01160,M,54,Cash
C01161,F,26,Cash
C01162,F,51,Credit Card
C01163,M,32,Mobile Payment
C01164,F,28,Cash
C01165,F,34,Cash
C01166,M,18,Mobile Payment
C01167,M,55,Cash
C01168,M,45,Mobile Payment
C01169,F,35,Cash
C01170,M,37,Mobile Payment
C01171,F,33,Mobile Payment
C01172,F,38,Cash
C01173,M,41,Mobile Payment
C01174,M,21,Cash
C01175,F,55,Cash
C01176,F,41,Credit Card
C01177,F,28,Cash
C01178,M,59,Cash
