Customer id,cluster,PC1,PC2,dist_to_best,dist_to_second,delta
C00227,0,-0.36494274475060967,-0.5922921104153226,1.1270781050402097,1.1274770961558085,0.0003989911155988235
C00855,1,-0.12199528336066073,1.4316952035225239,1.6884246052870424,1.6890779161039327,0.0006533108168902402
C00288,0,-0.36928183724015556,-0.6395939528712702,1.1536806234408383,1.1554099059841494,0.0017292825433110615
C00352,1,-0.2915357454543998,0.03890883044112216,0.9315116911680542,0.9361584996893151,0.00464680852126087
C00091,0,-0.3243760620447376,-0.27734626904617293,0.9826819888022639,0.9876706026316214,0.004988613829357558
C00533,0,-0.4178014414367079,-1.0769947871520893,1.4543579775713167,1.4605659343969601,0.006207956825643457
C01131,1,-0.45505935214932264,-1.2437425120099894,1.5844929903540876,1.5989772739153623,0.014484283561274625
C00443,0,-0.11486821120027041,1.3793942544555975,1.638597816384929,1.6543416576232857,0.015743841238356593
C00844,1,-0.30789549366169056,-0.032037420969264485,0.926213315675559,0.9464408124499596,0.02022749677440061
C00806,1,-0.34936058974948,-0.36442242168804717,1.006355628900624,1.0280830445872746,0.02172741568665071
C00006,0,-0.24589994367453288,0.29470744528389126,0.9581400551013274,0.9824073550191076,0.024267299917780205
C00732,1,-0.4386247044541967,-1.0435749332162438,1.4211991495990555,1.446986136776355,0.025786987177299547
C00867,1,-0.42157096871767347,-0.9105007855765742,1.322068006117108,1.3481894347831274,0.02612142866601941
C00278,0,-0.3430354796936537,-0.5575901410098869,1.0923149649718846,1.121654048528954,0.029339083557069268
C00054,0,-0.328132065407902,-0.4255592564856924,1.0268778823958356,1.056471732893601,0.029593850497765528
C00358,0,-0.17034614048208246,0.8595108580090993,1.23624432727289,1.2668987980118231,0.030654470738933126
C00406,1,-0.3811399548693198,-0.5731510261149824,1.1023100940389423,1.1333809632063276,0.03107086916738533
C01049,0,-0.34555265668333557,-0.6208916496661491,1.12385041415228,1.1604929007857157,0.03664248663343561
C00786,0,-0.33562733535400535,-0.536519114611041,1.07649362012986,1.1144154817394134,0.03792186160955335
C01145,0,-0.3022469987277728,-0.2425987705577659,0.954366330093723,0.9936308218754984,0.03926449178177549
C01115,0,-0.36305678550557724,-0.8102596713306371,1.2409245146453014,1.2816752305362429,0.04075071589094148
C00409,0,-0.2601502248461557,0.10699835894455804,0.9161769438185494,0.957547832091859,0.04137088827330959
C00736,1,-0.45983709872685624,-1.1004470495566958,1.4579885373543382,1.501044539719278,0.04305600236493978
C00592,1,-0.2971005887856657,0.15936376654198564,0.9199237938127636,0.9638559280774818,0.0439321342647182
C00129,0,-0.3025120735936832,-0.27076795622659566,0.9599365452611794,1.004728609401441,0.04479206414026149
C01086,0,-0.16017306276603926,0.859644868593305,1.2297225510631578,1.2753906064661975,0.04566805540303975
C01113,1,-0.31975724518281246,0.0006058488421448877,0.9087996750997446,0.9603499155574988,0.05155024045775425
C00955,1,-0.39294279514636327,-0.5684179705649175,1.090282805016156,1.141952909987407,0.05167010497125113
C00657,1,-0.32394821649429517,-0.007430468368163495,0.905985072972745,0.9639203565325579,0.05793528355981292
C00452,1,-0.2161248893191186,1.0419066628080023,1.3435084357807472,1.4067659761152345,0.06325754033448727
C00176,1,-0.27770752986079744,0.43431882934181876,0.982597886404563,1.048005809849881,0.06540792344531798
C00929,0,-0.12121405728817053,1.0331179899907417,1.3440173819930434,1.4100772137580575,0.06605983176501407
C00890,1,-0.27607771161156747,0.4969688382018186,1.0043247521412997,1.0785342037974175,0.07420945165611781
C00382,0,-0.34437486939723194,-0.8618121340614471,1.257455486625544,1.3327236365868294,0.07526814996128528
C00037,1,-0.29139293713977776,0.3592447265521502,0.9498734815024723,1.0259276228915157,0.07605414138904343
C00293,0,-0.30113693266242164,-0.42727979840664604,1.0021359655840643,1.0801923279765628,0.07805636239249858
C00801,1,-0.18381493550131262,1.5714221567816808,1.760785846085274,1.841040909954269,0.08025506386899495
C00739,0,-0.08560891883314786,1.193480138769043,1.4612123955324157,1.542071913164852,0.08085951763243626
C00046,0,-0.32773823881090147,-0.7288142646937769,1.1651331463390249,1.2470729777518932,0.08193983141286831
C00078,1,-0.5071351124422534,-1.1998157678502628,1.521135964581002,1.6039311786841468,0.08279521410314472
C00589,1,-0.3283239957506633,0.0634216017931591,0.8923859209877578,0.9758838171889722,0.0834978962012144
C00226,1,-0.29795160910857826,0.3836850666315741,0.9493177285245976,1.042420418697845,0.09310269017324735
C00399,1,-0.2789717208518397,0.5797309823729616,1.033559788366612,1.1270603507069985,0.0935005623403864
C00720,0,-0.11207584806448545,0.953917784712345,1.2740275862065582,1.3689818533047562,0.09495426709819799
C00344,1,-0.24981012361027477,1.01749331207085,1.3021352797526982,1.4084156890986446,0.1062804093459464
C00937,1,-0.34950658069289336,-0.015991708272981076,0.8823317710004834,0.9888564807926554,0.10652470979217199
C00067,1,-0.4816030788291819,-0.9214356879443756,1.2958357122943442,1.4024053631666673,0.10656965087232306
C00089,1,-0.311734848762195,0.32533787385456003,0.9228645087245168,1.030703255338062,0.1078387466135452
C00559,1,-0.5312547785525892,-1.2132724561762394,1.522033738629088,1.6305869368864734,0.1085531982573853
C01091,1,-0.20582465086208568,1.68270227609821,1.8398630629926018,1.9506824546286423,0.11081939163604049
C00745,1,-0.2756825265252526,0.7781844371268508,1.1340779208519838,1.2505989496359653,0.11652102878398152
C00717,0,-0.12094516198984634,0.7972321096748459,1.1568249712756489,1.2750797712752868,0.11825479999963795
C00900,0,-0.3138350507248254,-0.8558569301394499,1.2299727314780489,1.3484869003101734,0.11851416883212451
C00989,1,-0.29498549006242386,0.576416586085127,1.017641923371754,1.1382164742329077,0.12057455086115376
C01009,1,-0.3768135598023106,-0.1717242015874677,0.8980284165442775,1.018807703055494,0.12077928651121661
C00565,0,-0.1197726169884405,0.7640886588611461,1.1312224301132432,1.259484689662593,0.1282622595493499
C00529,0,-0.3134194002444073,-0.968179511373095,1.3037604948804982,1.4341372178308562,0.13037672295035807
C00826,1,-0.32116378813405283,0.3538749704496203,0.9196588918355753,1.0507492960328946,0.13109040419731932
C00919,1,-0.32733282359341215,0.29985406046573143,0.9028682421197832,1.0355607712087442,0.132692529088961
C00837,1,-0.26147388105462954,1.134623796572619,1.3751761889584155,1.508115683084403,0.13293949412598738
C00663,0,-0.13836856476360043,0.6299976599028257,1.049184933266085,1.1823480361747085,0.13316310290862354
C00326,0,-0.28420506786433325,-0.614529865632318,1.067378488852181,1.2032075259710964,0.13582903711891547
C00712,0,-0.3028843365715676,-1.0016411734693105,1.3193468548926248,1.4668172478445973,0.1474703929519725
C00884,1,-0.34572333266987415,0.19959709291695227,0.8728713320237224,1.0211991801477645,0.1483278481240421
C01137,0,0.04982158836998728,1.611774483598107,1.787410910605392,1.9376265768301675,0.15021566622477556
C00735,0,-0.08453169570404648,0.8849082891741219,1.2021604597038662,1.3523789370597479,0.15021847735588167
C01124,1,-0.4273002253196387,-0.4079059997487894,0.9642794415662146,1.115264005366881,0.15098456380066638
C01108,0,-0.14757560529136465,0.4731235626207093,0.9582189414218206,1.118388032391434,0.1601690909696133
C00581,0,-0.2942933535505732,-1.0529689565050822,1.3498971125919648,1.512525564881563,0.1626284522895982
C00266,0,-0.23660292336084948,-0.2509342711981585,0.8913964265973224,1.0574676457252181,0.1660712191278957
C00461,0,-0.17835063206387086,0.2311576626100907,0.8718580419303181,1.042091068045148,0.17023302611482993
C00152,1,-0.3309033005543024,0.48331882209899735,0.9482101908647348,1.1184610842346547,0.17025089336991994
C01052,1,-0.4264269819841739,-0.3118022495609228,0.913273592958016,1.0896998848460655,0.17642629188804948
C00441,1,-0.2824772637073768,1.4321567871199559,1.5901240583134582,1.7668329770475577,0.17670891873409955
C00582,0,-0.23976479371856846,-0.3931176662228898,0.9327449431976381,1.1158032385713859,0.18305829537374774
C00793,0,-0.26126141246715356,-0.7254453574953976,1.1087089232830132,1.293039129020535,0.1843302057375218
C00424,0,-0.2675751407158565,-0.9761653622460319,1.276327905707161,1.4695387704455953,0.1932108647384343
C00128,0,-0.23880263080413888,-0.4994372232033772,0.9731424417554251,1.1716431825570621,0.19850074080163704
C00824,1,-0.2971088389009117,1.620533786724808,1.738268400429728,1.9371686364337655,0.1989002360040375
C01126,1,-0.33225800817898415,0.7129790106188117,1.0509915510118881,1.2503400829618898,0.19934853195000168
C01119,1,-0.4969570795649982,-0.6434650858216966,1.0681394500857677,1.2683617862608072,0.20022233617503948
C00190,1,-0.3168525023497851,1.0586898795333888,1.2821520689510548,1.482875794850442,0.20072372589938725
C00702,1,-0.5638580636375974,-0.9841865649678906,1.3049281669729016,1.505862211330083,0.20093404435718143
C00524,1,-0.4682464144711484,-0.4757096522966955,0.9728823300153335,1.1756961398103738,0.20281380979504027
C00870,1,-0.3071709529187939,1.6205398994600049,1.7329702253099437,1.9420486172443843,0.20907839193444056
C01028,1,-0.5442709955614176,-0.8553189393085023,1.2059160499076509,1.4154660169306308,0.2095499670229799
C00970,1,-0.29797169834198484,2.159563015801964,2.2137393256205478,2.4236399588345083,0.20990063321396057
C00388,1,-0.402512523900254,-0.0063033401344724654,0.8284480113927116,1.0423742546241794,0.2139262432314678
C00662,1,-0.4854350570793737,-0.5245605303625941,0.9920405486384224,1.2091249844584775,0.2170844358200551
C00484,1,-0.3442220377727595,0.7006842141079196,1.0342905194852996,1.2519753506772355,0.21768483119193593
C00157,1,-0.4329465344631957,-0.19749986101753833,0.8557521456771325,1.0773021635580797,0.2215500178809472
C00031,1,-0.429308345332899,-0.17299045645209887,0.8495960076595923,1.0711964218784502,0.2216004142188579
C00832,0,-0.16161372730454393,0.15065518523789156,0.8307174851687034,1.055319470521326,0.22460198535262266
C00777,1,-0.32607192331613366,1.430157915457282,1.5632600720565721,1.7882355000545034,0.22497542799793124
C01077,1,-0.3761792330849815,0.3063996167312947,0.8559867278259368,1.0835114417764327,0.2275247139504959
C00972,1,-0.3372506478915743,1.0697890875106377,1.275932443346218,1.5045226789643482,0.2285902356181302
C01132,0,-0.1764174066114692,0.013060041812606046,0.8188152609242243,1.0489070879453195,0.2300918270210952
C00147,0,0.08818822954411815,1.419545246001214,1.5934828357762476,1.8238220328805521,0.2303391971043045
C00531,0,-0.2037418861072477,-0.2719399703189346,0.8637119848854892,1.09583076998075,0.23211878509526074
C00405,0,-0.07635677752788278,0.6365735788879247,1.0088304470219631,1.2417619088160308,0.23293146179406765
C01172,1,-0.4137634457488835,0.0042793254069393855,0.8154903898765247,1.054355616274562,0.2388652263980373
C00914,0,-0.22156339992520085,-0.6301603524283865,1.022162534549163,1.2619397015806497,0.23977716703148677
C01035,1,-0.5230182319354075,-0.6186656388477348,1.0322570971184544,1.2810285567298367,0.24877145961138236
C01175,0,-0.22190674174178576,-0.8439864137054672,1.152390909188089,1.40330755273657,0.25091664354848087
C00453,0,-0.21346504834115876,-0.6819976267224636,1.0445478389710994,1.3006880260618847,0.25614018709078534
C00687,0,-0.20455734491408228,-0.5365303384546953,0.959650747985033,1.220712418233705,0.261061670248672
C00875,0,-0.16335152052045238,-0.024609542583070687,0.8025269407332615,1.0672249383221313,0.2646979975888698
C00576,0,-0.17550367500326391,-0.14370922687669477,0.8158084196761104,1.0808475809601197,0.2650391612840093
C00151,0,-0.19970602074138522,-0.4944061870636113,0.9358312816045998,1.201787722468544,0.2659564408639442
C00859,0,-0.20017321811599575,-0.6015232035042402,0.9887456898313246,1.2617138627024975,0.2729681728711729
C00429,0,-0.2027349691814176,-0.9232086605307049,1.1930370948728715,1.4733830800212162,0.28034598514834475
C00547,1,-0.37726084825701706,1.10952042681898,1.2783710233970993,1.5607167689222046,0.2823457455251053
C00391,1,-0.5668480641674931,-0.7217975292952443,1.0839365712902462,1.3664559405649683,0.2825193692747221
C00805,0,-0.20025060032672332,-0.9779434062991689,1.2308045016084548,1.5152219231246262,0.28441742151617144
C01136,1,-0.49460308139383496,-0.3555367361561674,0.8791185916058615,1.1660529967129443,0.2869344051070828
C00814,0,-0.13722841698040822,0.08565966168948981,0.7914795674205073,1.0813533208073105,0.2898737533868032
C01041,0,-0.17497942497120778,-0.30639391017720613,0.8444546407854562,1.1357429709602962,0.29128833017484
C01107,1,-0.39932110720004904,0.49580493806592685,0.8894577444004897,1.18417889826733,0.2947211538668403
C00171,1,-0.6482558712095259,-1.0144135374493062,1.2918739020436585,1.591644237532261,0.29977033548860255
C01042,1,-0.45655054107280474,-0.06462960879180563,0.7888893248206664,1.0941239827526337,0.30523465793196725
C00169,1,-0.4008137913745549,0.607213766939008,0.93762853559112,1.2430829286904894,0.3054543930993694
C01054,1,-0.4773432966198939,-0.19416990381735927,0.8138779024023984,1.121072885429197,0.3071949830267985
C00727,0,-0.17213315323384848,-0.4678613212956108,0.8993757799925487,1.211559988293196,0.3121842083006473
C00858,0,-0.17876783740528707,-0.7581779236452181,1.0636376887447212,1.3764154082518092,0.312777719507088
C01095,0,-0.1701243636313563,-0.4330211759977714,0.8829240694429433,1.196055612789142,0.31313154334619864
C00137,1,-0.4025904065276897,0.7805177587424782,1.0326155311504135,1.3475456359310516,0.3149301047806381
C00047,1,-0.4341425263113298,2.274746363639768,2.268510659964968,2.5837318813484598,0.31522122138349173
C00550,1,-0.42005522016630686,1.6420152044867564,1.6953901765456612,2.017650872517321,0.3222606959716596
C00202,0,-0.020465798254999,0.6340364986631186,0.9682223255054452,1.2923257845845604,0.3241034590791152
C01161,0,-0.09536284270886297,0.2495145923820326,0.8020184838074895,1.1263646665208715,0.324346182713382
C01011,1,-0.4740427771524354,-0.10233184580413007,0.7831491053211369,1.1118601444527438,0.32871103913160693
C00185,1,-0.4136038623915464,0.6900746666391966,0.9704665582134586,1.3008118951143968,0.33034533690093815
C00588,1,-0.41622631627758505,0.6548921497279736,0.9489586425719571,1.282554544279779,0.33359590170782194
C00939,1,-0.44432373746341663,1.9206321795052144,1.9359126182235313,2.271110629481652,0.33519801125812054
C00065,1,-0.46340841960101015,2.2190792087116793,2.2061794956229623,2.545703045293457,0.3395235496704947
C00260,1,-0.4187093198883371,0.7995460955250631,1.0319052979738719,1.3720925090502432,0.3401872110763713
C00042,1,-0.7451086300274521,-1.231426172563734,1.4555827202392257,1.8016795525926157,0.34609683235338995
C00238,0,0.008570517241186598,0.6951954714278009,0.9953438832134406,1.3431005794925757,0.3477566962791351
C00412,1,-0.5092773818878571,-0.24554934644439286,0.8085372823160196,1.1592170420642125,0.3506797597481929
C00107,0,-0.15009865666448685,-0.78128767076724,1.0570690233831632,1.4132133797427893,0.35614435635962605
C00992,0,-0.09359078677373334,0.15496490564672205,0.7667955379111288,1.1233694508530037,0.3565739129418749
C00949,1,-0.4800608242717998,-0.043870469422931824,0.7608218803287593,1.1180416961064297,0.35721981577767037
C00593,0,-0.050216431853632254,0.39834023904138216,0.8355923926517678,1.1937725835649398,0.358180190913172
