Customer id,cluster,PC1,PC2,dist_to_best,dist_to_second,delta
C00398,1,-0.7524209555296579,-1.2130262083920604,1.4358062857901264,1.7955922479807775,0.3597859621906512
C01045,0,-0.04745583198192774,0.40550031748721527,0.837420318988612,1.1980038435462599,0.36058352455764786
C01094,0,-0.1400814273484951,-0.42742140465880274,0.8532090979820005,1.219795356071064,0.3665862580890634
C01059,0,-0.141659482595409,-0.8611125227329228,1.1059394880019588,1.4729541021641914,0.3670146141622326
C00610,1,-0.4379666348638222,0.7382230571714827,0.9787794879713079,1.3490867546613334,0.37030726669002556
C00934,0,-0.13978549533243656,-0.5565140552943765,0.9136932855524658,1.2857451584671733,0.37205187291470754
C00709,0,0.1377336786149413,1.115847727058101,1.2926319091013172,1.6662925913008004,0.37366068219948323
C01068,0,-0.11857090579597862,-0.12872715603178317,0.7579008355193313,1.1320825393653688,0.37418170384603755
C00062,1,-0.5745086012902321,-0.49565544843927284,0.9076682785086584,1.2825311480547856,0.37486286954612724
C00950,0,-0.1379288996834765,-0.5892758649891151,0.9297816828163497,1.3054577713214488,0.37567608850509915
C00708,1,-0.44421385496683513,0.9314342323527005,1.1021167174427577,1.4783694927613362,0.3762527753185785
C00647,1,-0.4425653821581322,0.5952380090471588,0.8954491814586503,1.2717999218730145,0.3763507404143642
C00607,0,-0.1375198867173038,-0.6676480894951966,0.9748920521229842,1.3514539492322246,0.3765618971092404
C00841,0,0.025207444931607773,0.6821542594201283,0.9747346302084584,1.3530732603048088,0.3783386300963504
C00460,1,-0.5609935187684678,-0.42629627453429686,0.8702126449770993,1.2485753703439877,0.3783627253668884
C01064,0,-0.1348523204719384,-0.7616981589023727,1.032653114830394,1.4120924901229428,0.3794393752925489
C00069,0,-0.13211235938917415,-0.4509966505473785,0.856007677246881,1.2380224461035825,0.3820147688567015
C00714,0,-0.13304462457625305,-0.7550697184879791,1.026908214237663,1.4092327633443942,0.3823245491067311
C00827,1,-0.6674869151277465,-0.834066115784093,1.123192608579106,1.5090700196873983,0.3858774111082923
C00749,0,-0.024622568858813892,0.4462606009792861,0.8434742347454529,1.2296305012700233,0.38615626652457036
C00842,1,-0.4838997279941118,0.038286290152273986,0.7408303164043919,1.1272462638273382,0.38641594742294627
C00020,0,-0.08770699928736708,0.08511060403605901,0.742955127195959,1.1308312306152555,0.38787610341929646
C00836,0,0.13479350848297617,1.057851912026672,1.2405377199316643,1.6307645612947215,0.3902268413630572
C00014,0,-0.11323646606540771,-0.22128934060958166,0.7646282818393209,1.1630580621936324,0.39842978035431154
C00294,0,-0.12330527551481052,-0.6878170774075076,0.9761379197432594,1.3749642402511744,0.398826320507915
C00509,1,-0.48420716317466456,1.4037510501990866,1.4559852068137926,1.8570632188701692,0.4010780120563766
C00696,1,-0.4844031410932413,0.10536604275334412,0.7336201724241073,1.136521243441482,0.4029010710173747
C00209,0,0.1449890186247378,1.0468368483420194,1.2263456135721102,1.6331207702905013,0.40677515671839104
C01020,1,-0.5492248105868627,2.182362671768749,2.1434432125937395,2.5514146582145814,0.40797144562084187
C00364,0,-0.1140603956959001,-0.40174232912759483,0.8190236211970046,1.2311987938601396,0.4121751726631351
C01046,0,-0.09820560546318091,-0.12860488400331538,0.7375770537837132,1.151822475712457,0.4142454219287439
C00097,1,-0.7240491096494925,-0.9499996811271232,1.2013293378351118,1.6177978380464513,0.4164685002113395
C00459,1,-0.4740924832907351,0.35285251656724625,0.7712073628825643,1.1915538978910574,0.42034653500849306
C00831,1,-0.5464669268410545,-0.2327349131168709,0.7698194718125663,1.1942737687173215,0.4244542969047552
C00274,1,-0.4732466247417217,0.5106816996014143,0.8284679639088753,1.2562976098787522,0.4278296459698768
C00369,1,-0.713683725279491,-0.8823977664708982,1.144535819793345,1.5734001599966476,0.42886434020330255
C01019,0,-0.06499229740962359,0.09778344379213198,0.7237421228121718,1.1529193386230514,0.42917721581087964
C00100,0,-0.10129370527772072,-0.48438162767152043,0.8440362147516149,1.2811952344090312,0.4371590196574162
C00036,1,-0.7349772146769438,-0.9279971069173638,1.1767806788403623,1.6152965255777274,0.4385158467373651
C00145,1,-0.6413502304359049,-0.5947662247974475,0.9377510737512437,1.3799771946222876,0.44222612087104396
C00430,0,-0.09186065678371869,-0.2600208238989165,0.7521650221077831,1.1959361603786791,0.443771138270896
C01027,0,-0.09371510043997028,-0.6993296148661594,0.9606815846858392,1.4055049274568305,0.44482334277099134
C00099,0,-0.09501531064052346,-0.3854187007208628,0.7950944817591911,1.2412169818807632,0.4461225001215722
C00881,1,-0.6872734266197573,-0.7440252505100408,1.035327699616338,1.4835655593662396,0.4482378597499015
C00536,0,0.0438990707580945,0.5800280923059926,0.8849231952781383,1.3335749972417406,0.4486518019636022
C00394,1,-0.7286144841232369,-0.8738681318175243,1.1303513371882692,1.581922993443841,0.45157165625557183
C00695,1,-0.6018808450099247,-0.4153102379500043,0.8323816573352503,1.2849316039664163,0.452549946631166
C00617,1,-0.6438483189936841,-0.5791438047021644,0.9239156264819008,1.37650866819786,0.45259304171595915
C00390,0,-0.08705336333922536,-0.7237906686825175,0.9717464997584161,1.4256177682887803,0.4538712685303642
C00946,0,-0.07841951546435061,-0.13450387882915127,0.7182964812964563,1.172444455734003,0.45414797443754673
C00787,1,-0.5544026427935607,1.6343433566283576,1.6295340448930158,2.084903165769454,0.4553691208764381
C00744,1,-0.5290471965250425,1.350556461265517,1.3875036515485009,1.8430037493034461,0.45550009775494527
C00603,1,-0.5462786251843499,1.5152380033411466,1.5250428805042746,1.983487623937179,0.4584447434329044
C00407,0,0.15206693493477036,0.9326895482014383,1.1196581642730397,1.579141353679492,0.4594831894064524
C00080,1,-0.7864452930428767,-1.035312263142356,1.2568963954825703,1.7168097863110978,0.45991339082852756
C00331,0,-0.028753636389500264,0.2192379417836532,0.728853928637564,1.1904489620691219,0.46159503343155783
C00136,1,-0.5384296267353565,1.3678797011590123,1.3979968689473066,1.8623574852463969,0.4643606162990903
C00962,1,-0.5606553383833357,-0.18999348330457838,0.7370796100432383,1.2035528845022703,0.466473274459032
C00140,0,-0.07171451760751027,-0.1307630697328273,0.711317361405986,1.1780733667197525,0.4667560053137665
C00316,0,0.05992283034651123,0.5946660823231121,0.8852964141239149,1.3535208494957522,0.46822443537183733
C00003,0,-0.05571540746534204,0.018582395195978443,0.6996847022312623,1.1681283081964957,0.4684436059652334
C00903,1,-0.5005259026299071,0.3325632667578629,0.740397803555689,1.2092416430162354,0.4688438394605464
C01093,0,-0.06996113181719757,-0.13540473445419904,0.7099407651779283,1.180873714961355,0.4709329497834268
C00158,1,-0.8661190339881844,-1.2427404915655507,1.4319440296277495,1.9030458394416798,0.47110180981393035
C00368,0,-0.07564249135937262,-0.7061063687287793,0.951470487617938,1.4240317753670324,0.47256128774909445
C01162,0,-0.06541384889639457,-0.8916327824061663,1.0765398689066439,1.5497596529176294,0.4732197840109855
C00974,1,-0.5129800920021486,0.21875854516658227,0.7077354766144611,1.1877149311566775,0.47997945454221635
C01037,1,-0.5079508119314096,0.34520230133748897,0.7365407751556479,1.2205384560337844,0.48399768087813655
C00322,0,-0.06927436875301415,-0.2586594327595191,0.7299426323684209,1.2167550424577516,0.4868124100893306
C00224,1,-0.5840106171525108,1.6009649596247586,1.5870584312060423,2.0748970921910446,0.4878386609850023
C01099,1,-0.8933716594128611,-1.263565002712505,1.4458012429982645,1.9373431289216436,0.4915418859233791
C00497,0,-0.06336489827877245,-0.7049546508648554,0.941533701005198,1.4332065760098018,0.4916728750046039
C00170,0,-0.0698509660012269,-0.39385878168278265,0.7753910325596619,1.267576926347936,0.49218589378827404
C00653,0,-0.055744757010949886,-0.14441114880517184,0.6965982277097995,1.1968367868710552,0.5002385591612557
C00048,1,-0.5478857425551893,1.1267245357937674,1.1875501465916845,1.6888863584250178,0.5013362118333333
C00251,0,-0.04453087701657338,-0.885523576845924,1.0583433262196476,1.5612972913393441,0.5029539651196966
C00012,1,-0.5900319555311344,1.5189269398607501,1.5096699401620983,2.012829479658208,0.5031595394961095
C00282,0,-0.06381250616224066,-0.41304766792695374,0.7779986681980311,1.28129271761078,0.5032940494127489
C00595,0,-0.059663895557586416,-0.6185130602177346,0.8832286329878485,1.3867459837772824,0.5035173507894339
C00415,0,-0.034238183613697515,0.036262946770600754,0.681108713199545,1.1877231127656755,0.5066143995661305
C00873,0,0.05492611389903232,0.48510020102741636,0.8090305407434826,1.3163877590219293,0.5073572182784467
C00148,1,-0.9170758124535643,-1.282487988236424,1.4591957720777138,1.9676711323263056,0.5084753602485919
C00710,1,-0.6122099928558691,1.652670974829128,1.6238944967888431,2.133308266404819,0.509413769615976
C00361,0,0.34150988714009334,1.3249973586834587,1.4321792335973507,1.9544204204891804,0.5222411868918297
C00373,1,-0.7956791096631004,-0.9057427072978368,1.132563391519762,1.6559222101765712,0.5233588186568092
C00774,0,-0.05109179415962767,-0.4002524928843326,0.7610165863133291,1.287275456013162,0.5262588696998329
C00464,1,-0.7735738284496558,-0.8314345148840925,1.0728893050117916,1.6004536008185883,0.5275642958067968
C00155,1,-0.771381612444122,-0.8246697606632947,1.0676457670353594,1.5953364343800196,0.5276906673446602
C00898,1,-0.705914070341622,2.156840753560027,2.0751733139948456,2.6060561444065438,0.5308828304116981
C00609,1,-0.5463027898780879,0.13272853204544077,0.6707410564939144,1.202120008552251,0.5313789520583366
C00648,0,-0.03976042148842457,-0.6524460768626613,0.8892067224541014,1.4221582450553165,0.5329515226012151
C00494,0,0.12205354278759199,0.6630490624801211,0.9012624200882663,1.435492543322248,0.5342301232339818
C00889,0,0.31190140929955273,1.2073201448364035,1.3242349869216874,1.8613474755116346,0.5371124885899472
C00578,0,-0.04066936783961425,-0.23153872578832807,0.6957306647017522,1.2352236973119215,0.5394930326101693
C00090,1,-0.6053426076314834,1.3585693398639882,1.3584547119445642,1.8982676287334113,0.539812916788847
C00563,0,-0.013481095524613712,-0.913159702478515,1.0602800362308649,1.602863925782503,0.5425838895516382
C00838,0,0.06218656140852889,0.4330300942130748,0.7683584194439922,1.311011133080985,0.5426527136369929
C00351,0,-0.02127148749262653,-0.007081879448718381,0.6624052530945894,1.2053546092169134,0.542949356122324
C01084,1,-0.9563320159994801,-1.2876080637414922,1.4566748151030011,2.0019249025753143,0.5452500874723132
C00323,0,-0.01710259238500078,-0.8477413558599992,1.011782728775145,1.557635529146273,0.5458528003711278
C00287,1,-0.7202113484479702,2.11506647895852,2.031167863073262,2.5778519195352616,0.5466840564619995
C00015,1,-0.6560637594395835,1.6731635838009986,1.6273007271345084,2.1757338637467587,0.5484331366122503
C00177,0,-0.030310257377667293,-0.6303139951522859,0.8677341999283781,1.4177582597767937,0.5500240598484156
C00422,1,-0.9714786980492374,-1.3128400947766146,1.4789176406924411,2.0292811180967982,0.5503634774043571
C00998,0,0.11674609760174892,0.6094306302069264,0.8610269866012495,1.412032535715537,0.5510055491142875
C00121,0,0.06481130611291001,0.42309823969330873,0.7598313311698354,1.3114344546981636,0.5516031235283282
C00030,1,-0.5968619115219391,-0.1427547919743351,0.6838153924869427,1.2361632947272723,0.5523479022403296
C00088,0,0.14160802500632466,0.685198577688646,0.9087015691627847,1.4617802896908718,0.5530787205280872
C00375,0,-0.024181745015885353,-0.08746240024619606,0.6617882094452735,1.2152901557385931,0.5535019462933196
C00615,0,-0.019478218690410415,-0.039879020048760705,0.657996346198256,1.2117177199360012,0.5537213737377452
C00760,0,-0.02529015068000015,-0.6444511320071766,0.8730109510423001,1.4297254563233324,0.5567145052810323
C00792,0,0.01782670741756591,0.2001883119954717,0.6785519199514218,1.2359551278409198,0.5574032078894979
C01061,0,-0.014258237880966362,-0.7618559160226972,0.9459633366646583,1.5065910388778667,0.5606277022132085
C00053,1,-0.8436370103684208,-0.9436606591194502,1.1514169320585987,1.7164458503197009,0.5650289182611021
C00788,1,-0.627565470662196,1.3517908060569193,1.3425022274016623,1.9078121721404122,0.56530994473875
C00254,0,-0.0010497458216781885,0.06039912801379159,0.6530208031213623,1.218850512272204,0.5658297091508416
C00656,1,-0.5557308063670596,0.6219417096853552,0.8149256835882468,1.3825021581620969,0.5675764745738501
C00626,0,-0.027337886040835396,-0.3702183738753395,0.7269365845697471,1.2965893298663842,0.5696527452966371
C00789,0,-0.02387649659163585,-0.21654985313148717,0.6761033102986959,1.2467897611893997,0.5706864508907038
C00328,1,-0.5581866013175674,0.6261914908249719,0.8154320515660711,1.386770143056352,0.5713380914902808
C00175,0,-0.015733923971175123,-0.5492011453854599,0.8064761074566396,1.3876437006110622,0.5811675931544227
C00863,1,-0.5647473541130386,0.22913799026172194,0.6575060848477688,1.2404411300368345,0.5829350451890657
C00039,0,-0.01638088039851618,-0.48204504721162067,0.7695696600148232,1.35469374316837,0.5851240831535469
C00299,1,-0.6838294839721204,-0.421691176514862,0.7784407408932439,1.3657472320789492,0.5873064911857053
C00910,1,-0.5752997895335119,0.7347399768822015,0.8710917187252039,1.4589830122675522,0.5878912935423484
C00073,0,0.10230131687340308,0.4777338387243846,0.7702976821858802,1.3603974426787235,0.5900997604928433
C00084,0,0.009855143179006848,-0.798903640608334,0.9571663697757945,1.5482270801515752,0.5910607103757807
C00809,0,0.009242623043045045,-0.7543643698856606,0.9244178628054218,1.5209721124406146,0.5965542496351928
C00568,1,-0.5704512168423697,0.5350503598049674,0.7547312476260906,1.3538366920733547,0.5991054444472641
C00483,1,-0.7545355104803526,1.9103815699321218,1.8243808864770887,2.4258065331328877,0.601425646655799
C00085,0,0.007680306563983774,-0.6991151986113725,0.8857973383080563,1.4876621532065093,0.601864814898453
C00024,0,0.06893537957659018,0.3186991857627886,0.6922941491237465,1.2974593331267272,0.6051651840029807
C00040,0,-0.00494553614472476,-0.35764716348512404,0.7013774467014581,1.3122920152985753,0.6109145685971172
C00628,0,0.10421073312990434,0.4396162414744855,0.7419821158901078,1.353459639313986,0.6114775234238782
C00362,1,-0.9125066956157075,-1.015803403457087,1.2006051066424865,1.8125396193271646,0.611934512684678
C00333,1,-0.6025524125844139,0.8543348117970622,0.9379757117772942,1.5504077860215317,0.6124320742442375
C00027,1,-0.8319200371284168,-0.8078658459754557,1.0282327839771104,1.6414863741672285,0.6132535901901182
C00165,0,0.11399165823989871,0.45045840892364786,0.7426336552205327,1.3653886717446486,0.6227550165241159
C00516,0,0.11352450306945092,0.44465608950169466,0.7388608745461873,1.3636489602734547,0.6247880857272674
C00517,1,-0.8939608861537687,-0.938095831644763,1.130765881585361,1.7573190433296886,0.6265531617443276
C00644,0,0.03995291351578743,0.12269259881646323,0.6298081411391806,1.2570820119029757,0.6272738707637951
C01075,0,0.04969157449856622,0.15622544163082713,0.632124664966766,1.2666573449447516,0.6345326799779856
C00095,0,0.06446727645321806,-0.9762929654477378,1.0669772106594664,1.7030938909631752,0.6361166803037088
C00386,0,0.19405765990006424,0.663803602477171,0.8627540659475169,1.5031394727381495,0.6403854067906326
C00539,1,-0.7803287275957489,1.8004528441021361,1.7115066765608675,2.352088410851559,0.6405817342906917
