Customer id,Monetary,Frequency,Recency,Monetary_log,R_score,F_score,M_score,RFM_score,RFM_numeric,segment,cluster
C00300,12165.189999999999,5,115,9.4064160720528,3,4,3,343,343,Loyal,0
C00301,8769.15,4,76,9.07910918898279,4,3,2,432,432,Other,0
C00302,984.3299999999999,2,289,6.892976610444328,1,1,1,111,111,At Risk / Churn,1
C00303,4801.7,1,163,8.476933538752158,3,1,1,311,311,Other,1
C00304,15316.24,4,210,9.636734270406459,2,3,4,234,234,Other,0
C00305,7324.6,4,66,8.899130341793523,4,3,2,432,432,Other,0
C00306,14364.19,3,74,9.572563197918331,4,2,4,424,424,New / Promising,0
C00307,20922.39,5,119,9.948622950939944,3,4,5,345,345,Loyal,0
C00308,6648.43,5,83,8.802286415690507,4,4,2,442,442,Other,0
C00309,14159.36,3,69,9.558201790653348,4,2,4,424,424,New / Promising,0
C00310,18154.54,5,96,9.806731027278307,4,4,4,444,444,Champions,0
C00311,15787.33,4,253,9.667026338515143,2,3,4,234,234,Other,0
C00312,7371.67,3,469,8.905535199087538,1,2,2,122,122,At Risk / Churn,1
C00313,3598.95,4,193,8.188675235458861,2,3,1,231,231,Other,1
C00314,15454.18,5,197,9.645699501214667,2,4,4,244,244,Frequent but at risk,0
C00315,8645.73,1,367,9.06493649377072,1,1,2,112,112,At Risk / Churn,1
C00316,12159.980000000001,4,281,9.405987744378052,2,3,3,233,233,Other,0
C00317,13640.09,7,25,9.520841840228117,5,5,4,554,554,Champions,0
C00318,6350.33,1,258,8.756419518774294,2,1,2,212,212,At Risk / Churn,1
C00319,22416.66,6,49,10.017604320081874,4,5,5,455,455,Champions,0
C00320,8835.22,5,121,9.08661446237401,3,4,3,343,343,Loyal,0
C00321,20921.97,5,147,9.948602877509423,3,4,5,345,345,Loyal,0
C00322,8320.06,3,129,9.026544929546228,3,2,2,322,322,Other,0
C00323,6648.089999999999,3,19,8.802235282180902,5,2,2,522,522,New / Promising,0
C00324,35100.54,7,135,10.466000283135369,3,5,5,355,355,Loyal,0
C00325,29687.809999999998,7,60,10.29852548611925,4,5,5,455,455,Champions,0
C00326,4819.79,4,100,8.480693094029379,3,3,1,331,331,Other,0
C00327,20321.2,8,76,9.919469163548428,4,5,5,455,455,Champions,0
C00328,8927.18,2,322,9.096967845708178,1,1,3,113,113,Other,1
C00329,11387.82,3,142,9.340387451425599,3,2,3,323,323,Other,0
C00330,5116.27,3,471,8.540376372705216,1,2,2,122,122,At Risk / Churn,1
C00331,9295.76,4,223,9.13742123134369,2,3,3,233,233,Other,0
C00332,12032.22,4,13,9.395426437325963,5,3,3,533,533,Loyal,0
C00333,9498.07,2,367,9.158949178059787,1,1,3,113,113,Other,1
C00334,42384.14,7,142,10.654553108092378,3,5,5,355,355,Loyal,0
C00335,15435.210000000001,5,190,9.644471327125736,2,4,4,244,244,Frequent but at risk,0
C00336,25478.65,5,123,10.14563537332802,3,4,5,345,345,Loyal,0
C00337,30637.19,7,22,10.330002549002593,5,5,5,555,555,Champions,0
C00338,17067.510000000002,3,151,9.744990524339565,3,2,4,324,324,Other,0
C00339,13833.15,4,34,9.534895451952695,5,3,4,534,534,Loyal,0
C00340,13554.96,3,25,9.51458158199966,5,2,4,524,524,New / Promising,0
C00341,7338.68,4,114,8.901050523927951,3,3,2,332,332,Other,0
C00342,1089.18,2,297,6.9940980992041535,1,1,1,111,111,At Risk / Churn,1
C00343,20408.09,6,104,9.923735668822644,3,5,5,355,355,Loyal,0
C00344,12617.529999999999,3,374,9.442921647535714,1,2,3,123,123,Other,1
C00345,13766.98,4,110,9.530100885246508,3,3,4,334,334,Loyal,0
C00346,14235.08,6,49,9.563534866170349,4,5,4,454,454,Champions,0
C00347,123.3,1,625,4.822697998516666,1,1,1,111,111,At Risk / Churn,1
C00348,20581.91,5,211,9.932216398808995,2,4,5,245,245,Frequent but at risk,0
C00349,8579.79,3,540,9.057281262835478,1,2,2,122,122,At Risk / Churn,1
C00350,15323.140000000001,5,127,9.63718464177463,3,4,4,344,344,Loyal,0
C00351,9844.29,3,169,9.194748447216332,3,2,3,323,323,Other,0
C00352,6512.139999999999,4,217,8.781576953785974,2,3,2,232,232,Other,1
C00353,24913.23,6,17,10.123194405160671,5,5,5,555,555,Champions,0
C00354,14730.56,5,154,9.597747410162643,3,4,4,344,344,Loyal,0
C00355,3611.51,2,127,8.192158100582946,3,1,1,311,311,Other,1
C00356,10725.69,5,2,9.280490307140038,5,4,3,543,543,Loyal,0
C00357,19396.29,6,198,9.872888644572113,2,5,5,255,255,Frequent but at risk,0
C00358,12709.919999999998,3,338,9.450216745513554,1,2,3,123,123,Other,0
C00359,8390.54,3,33,9.03497933446511,5,2,2,522,522,New / Promising,0
C00360,24378.35,5,208,10.101491741482143,2,4,5,245,245,Frequent but at risk,0
C00361,22943.13,4,383,10.040817409352613,1,3,5,135,135,Other,0
C00362,2854.16,2,65,7.956883162551338,4,1,1,411,411,New / Promising,1
C00363,6251.71,2,419,8.740770248753131,1,1,2,112,112,At Risk / Churn,1
C00364,8683.66,2,95,9.069313529952657,4,1,2,412,412,New / Promising,0
C00365,12177.23,4,74,9.407405210506841,4,3,3,433,433,Loyal,0
C00366,10596.27,4,94,9.26835169975938,4,3,3,433,433,Loyal,0
C00367,1830.82,2,264,7.5130652871317976,2,1,1,211,211,At Risk / Churn,1
C00368,5722.49,4,63,8.652334038174336,4,3,2,432,432,Other,0
C00369,3730.95,2,69,8.22468616423547,4,1,1,411,411,New / Promising,1
C00370,5398.54,3,424,8.594069043738717,1,2,2,122,122,At Risk / Churn,1
C00371,2346.1600000000003,1,571,7.760961365662049,1,1,1,111,111,At Risk / Churn,1
C00372,27288.399999999998,4,4,10.214253627385201,5,3,5,535,535,Loyal,0
C00373,3965.5,1,60,8.285639372742057,4,1,1,411,411,New / Promising,1
C00374,16755.59,4,121,9.726546892714628,3,3,4,334,334,Loyal,0
C00375,11049.77,2,142,9.310255387776053,3,1,3,313,313,Other,0
C00376,6548.46,2,271,8.787137882482616,2,1,2,212,212,At Risk / Churn,1
C00377,17485.41,5,6,9.769179286795245,5,4,4,544,544,Champions,0
C00378,22724.63,7,92,10.031248641433688,4,5,5,455,455,Champions,0
C00379,13620.94,3,108,9.51943700715201,3,2,4,324,324,Other,0
C00380,30663.82,5,15,10.330871348158624,5,4,5,545,545,Champions,0
C00381,32114.309999999998,7,179,10.377088142455518,2,5,5,255,255,Frequent but at risk,0
C00382,5512.0599999999995,2,36,8.614875101897049,5,1,2,512,512,New / Promising,0
C00383,27504.86,5,90,10.22215435186311,4,4,5,445,445,Champions,0
C00384,19257.98,8,98,9.865732724448154,4,5,5,455,455,Champions,0
C00385,14499.23,4,3,9.58191979035183,5,3,4,534,534,Loyal,0
C00386,16868.420000000002,3,267,9.733257794391786,2,2,4,224,224,Other,0
C00387,15558.51,6,153,9.65242730623396,3,5,4,354,354,Loyal,0
C00388,7775.0,2,194,8.958797346140274,2,1,2,212,212,At Risk / Churn,1
C00389,2415.8599999999997,1,580,7.790224455980781,1,1,1,111,111,At Risk / Churn,1
C00390,6558.549999999999,3,48,8.788677282024238,4,2,2,422,422,New / Promising,0
C00391,4682.34,2,83,8.451766809580313,4,1,1,411,411,New / Promising,1
C00392,12675.55,4,155,9.447509108951262,3,3,3,333,333,Loyal,0
C00393,30336.120000000003,5,17,10.320127324204451,5,4,5,545,545,Champions,0
C00394,3688.81,2,72,8.213330245193985,4,1,1,411,411,New / Promising,1
C00395,21265.45,6,82,9.9648859925251,4,5,5,455,455,Champions,0
C00396,7064.37,4,19,8.862960664589503,5,3,2,532,532,Other,0
C00397,21663.29,4,210,9.983420561885332,2,3,5,235,235,Other,0
C00398,2622.51,3,27,7.872268394821427,5,2,1,521,521,New / Promising,1
C00399,9958.14,3,299,9.206246001469141,1,2,3,123,123,Other,1
C00400,17194.05,6,49,9.752376830684181,4,5,4,454,454,Champions,0
C00401,35152.7,7,121,10.467485154856929,3,5,5,355,355,Loyal,0
C00402,16214.46,7,33,9.693720387133357,5,5,4,554,554,Champions,0
C00403,15659.65,4,128,9.658906475707667,3,3,4,334,334,Loyal,0
C00404,22660.13,6,72,10.02840640094677,4,5,5,455,455,Champions,0
C00405,12603.59,3,289,9.441816312317924,1,2,3,123,123,Other,0
C00406,5201.04,3,104,8.556806135329284,3,2,2,322,322,Other,1
C00407,15684.17,4,332,9.660470958946663,1,3,4,134,134,Other,0
C00408,27081.23,5,173,10.206633072232503,3,4,5,345,345,Loyal,0
C00409,6945.9,4,226,8.846050795886526,2,3,2,232,232,Other,0
C00410,259.71,1,569,5.563408678470003,1,1,1,111,111,At Risk / Churn,1
C00411,29806.829999999998,7,43,10.302526389658171,5,5,5,555,555,Champions,0
C00412,4549.46,4,188,8.422983605735945,2,3,1,231,231,Other,1
C00413,13999.78,3,188,9.546868321331127,2,2,4,224,224,Other,0
C00415,9914.45,3,178,9.201849425703116,2,2,3,223,223,Other,0
C00416,13954.380000000001,3,171,9.543620375983057,3,2,4,324,324,Other,0
C00417,384.74,1,280,5.955163567381651,2,1,1,211,211,At Risk / Churn,1
C00418,6420.639999999999,2,482,8.767428815775169,1,1,2,112,112,At Risk / Churn,1
C00419,1586.98,2,411,7.370218047269332,1,1,1,111,111,At Risk / Churn,1
C00420,5204.41,3,254,8.557453748359908,2,2,2,222,222,At Risk / Churn,1
C00421,19147.98,8,86,9.86000472948266,4,5,5,455,455,Champions,0
C00422,2334.3599999999997,2,18,7.755921333808028,5,1,1,511,511,New / Promising,1
C00423,17631.27,5,145,9.777486024902547,3,4,4,344,344,Loyal,0
C00424,4133.52,4,34,8.32712651849482,5,3,1,531,531,Other,0
C00426,3237.63,1,279,8.08290567985837,2,1,1,211,211,At Risk / Churn,1
C00427,20722.14,4,34,9.939006229293271,5,3,5,535,535,Loyal,0
C00428,8711.74,5,155,9.072541601317786,3,4,2,342,342,Other,0
C00429,5298.509999999999,3,24,8.575369642435998,5,2,2,522,522,New / Promising,0
C00430,8123.450000000001,3,131,9.002633312599018,3,2,2,322,322,Other,0
C00431,2928.25,2,270,7.982501696548265,2,1,1,211,211,At Risk / Churn,1
C00432,22274.64,5,25,10.011248983688326,5,4,5,545,545,Champions,0
C00433,237.56,2,504,5.474620851016429,1,1,1,111,111,At Risk / Churn,1
C00434,760.69,1,98,6.63553964876427,4,1,1,411,411,New / Promising,1
C00435,6942.24,5,133,8.845523803345817,3,4,2,342,342,Other,0
C00436,21360.09,7,43,9.969326321734695,5,5,5,555,555,Champions,0
C00437,12537.03,4,82,9.436521704557164,4,3,3,433,433,Loyal,0
C00438,17948.81,4,19,9.795334808902187,5,3,4,534,534,Loyal,0
C00439,6557.7,1,364,8.788547691568013,1,1,2,112,112,At Risk / Churn,1
C00440,7208.99,4,44,8.883222843315481,5,3,2,532,532,Other,0
C00441,10850.99,5,477,9.292103752289272,1,4,3,143,143,Frequent but at risk,1
C00442,5519.6,3,349,8.61624182901637,1,2,2,122,122,At Risk / Churn,1
C00443,17200.760000000002,3,425,9.752766983148035,1,2,4,124,124,Other,0
C00444,4426.18,1,625,8.395518091494448,1,1,1,111,111,At Risk / Churn,1
C00445,28777.5,7,16,10.26738385955564,5,5,5,555,555,Champions,0
C00446,36345.9,8,57,10.500864197344209,4,5,5,455,455,Champions,0
C00447,15666.48,7,302,9.659342505570171,1,5,4,154,154,Frequent but at risk,0
C00448,24952.74,6,31,10.124778989745412,5,5,5,555,555,Champions,0
C00449,10914.24,2,38,9.297915256832095,5,1,3,513,513,New / Promising,0
C00451,29278.27,9,224,10.284635036070458,2,5,5,255,255,Frequent but at risk,0
C00452,13214.539999999999,3,375,9.489148688859606,1,2,3,123,123,Other,1
C00453,6866.93,2,55,8.834618029769736,4,1,2,412,412,New / Promising,0
C00454,10055.29,3,31,9.215953588358637,5,2,3,523,523,New / Promising,0
C00455,10579.83,4,61,9.26679915224074,4,3,3,433,433,Loyal,0
C00456,205.6,1,325,5.330784556685538,1,1,1,111,111,At Risk / Churn,1
C00457,11991.41,3,188,9.392029228657627,2,2,3,223,223,Other,0
C00458,1809.3,3,83,7.501247856381898,4,2,1,421,421,New / Promising,1
C00459,7317.320000000001,3,278,8.8981360724176,2,2,2,222,222,At Risk / Churn,1
C00460,5415.91,2,135,8.597280821157685,3,1,2,312,312,Other,1
C00461,10956.96,2,214,9.301821411790549,2,1,3,213,213,Other,0
C00462,13796.76,5,29,9.532261539129587,5,4,4,544,544,Champions,0
C00463,17809.32,5,37,9.787533343556321,5,4,4,544,544,Champions,0
C00464,3072.57,3,97,8.030595031425273,4,2,1,421,421,New / Promising,1
C00465,20219.87,5,49,9.914470518355072,4,4,5,445,445,Champions,0
C00466,10979.66,6,157,9.303890822546649,3,5,3,353,353,Loyal,0
C00467,34409.74,8,51,10.446124003936633,4,5,5,455,455,Champions,0
C00468,3007.09,2,300,8.009060604834897,1,1,1,111,111,At Risk / Churn,1
C00469,13783.32,5,125,9.531286993260407,3,4,4,344,344,Loyal,0
C00470,10248.56,4,156,9.234990056815903,3,3,3,333,333,Loyal,0
C00471,17140.7,4,134,9.749269370430643,3,3,4,334,334,Loyal,0
C00472,37487.38,7,1,10.53178629727324,5,5,5,555,555,Champions,0
C00473,15840.0,4,66,9.670356794688852,4,3,4,434,434,Loyal,0
C00474,14354.240000000002,7,48,9.571870311328675,4,5,4,454,454,Champions,0
C00475,6300.16,2,234,8.748489022414459,2,1,2,212,212,At Risk / Churn,1
C00476,6986.1,5,138,8.851820870744291,3,4,2,342,342,Other,0
C00477,17766.08,4,139,9.78510258575555,3,3,4,334,334,Loyal,0
C00478,14083.05,2,123,9.552798230396446,3,1,4,314,314,Other,0
C00479,8211.73,5,140,9.013440668488983,3,4,2,342,342,Other,0
C00480,23417.63,5,72,10.06128713842959,4,4,5,445,445,Champions,0
C00482,12355.47,3,135,9.421935091515103,3,2,3,323,323,Other,0
C00483,13370.05,2,570,9.500847201043767,1,1,3,113,113,Other,1
C00484,9857.76,3,327,9.19611567903906,1,2,3,123,123,Other,1
C00485,18444.35,5,109,9.822567585182815,3,4,4,344,344,Loyal,0
C00486,11693.970000000001,5,221,9.366914113816186,2,4,3,243,243,Frequent but at risk,0
C00487,5306.23,4,396,8.576825320875033,1,3,2,132,132,Other,1
C00488,28659.42,7,4,10.263272355845617,5,5,5,555,555,Champions,0
C00489,11116.96,1,547,9.31631709773756,1,1,3,113,113,Other,1
C00490,5271.1900000000005,2,353,8.570201114986656,1,1,2,112,112,At Risk / Churn,1
C00491,12892.0,2,89,9.464439807410837,4,1,3,413,413,New / Promising,0
C00492,17736.54,5,47,9.783438576574987,4,4,4,444,444,Champions,0
C00493,31678.149999999998,4,223,10.363414014760329,2,3,5,235,235,Other,0
C00494,13389.15,4,287,9.502274641012315,2,3,3,233,233,Other,0
C00495,12965.61,5,12,9.47013287074893,5,4,3,543,543,Loyal,0
C00496,7567.72,1,313,8.931779243627156,1,1,2,112,112,At Risk / Churn,1
C00497,6780.629999999999,3,49,8.821972765019224,4,2,2,422,422,New / Promising,0
C00498,19099.829999999998,5,56,9.857487068587941,4,4,4,444,444,Champions,0
C00499,552.45,1,682,6.316171413831633,1,1,1,111,111,At Risk / Churn,1
C00500,15625.619999999999,5,8,9.656731149230202,5,4,4,544,544,Champions,0
C00501,1998.06,3,212,7.600432349057463,2,2,1,221,221,At Risk / Churn,1
C00502,14124.88,4,210,9.555763854958977,2,3,4,234,234,Other,0
C00503,15333.810000000001,4,14,9.637880686513983,5,3,4,534,534,Loyal,0
C00504,10632.72,3,106,9.271785363080049,3,2,3,323,323,Other,0
C00505,4879.92,3,383,8.49308900566883,1,2,1,121,121,At Risk / Churn,1
C00506,18563.73,5,85,9.829018823009598,4,4,4,444,444,Champions,0
C00507,24226.16,7,166,10.095229596870773,3,5,5,355,355,Loyal,0
C00508,2179.96,3,229,7.687520425822533,2,2,1,221,221,At Risk / Churn,1
C00509,11892.66,3,466,9.383760764016355,1,2,3,123,123,Other,1
C00510,23766.079999999998,5,104,10.076056708887398,3,4,5,345,345,Loyal,0
C00511,9081.19,4,49,9.114070631941157,4,3,3,433,433,Loyal,0
C00512,14674.630000000001,4,9,9.593943573928147,5,3,4,534,534,Loyal,0
C00513,20972.79,4,177,9.951028841947926,2,3,5,235,235,Other,0
C00514,17032.74,6,105,9.74295136199407,3,5,4,354,354,Loyal,0
C00515,15742.779999999999,8,44,9.664200645617168,5,5,4,554,554,Champions,0
C00516,13999.5,3,236,9.54684832224537,2,2,4,224,224,Other,0
C00517,3529.2200000000003,1,64,8.169115470931525,4,1,1,411,411,New / Promising,1
C00518,13567.57,8,9,9.515511367762471,5,5,4,554,554,Champions,0
C00519,15928.630000000001,5,27,9.675936176017906,5,4,4,544,544,Champions,0
C00520,28655.34,6,7,10.26312998911006,5,5,5,555,555,Champions,0
C00521,4638.85,1,260,8.442437317111546,2,1,1,211,211,At Risk / Churn,1
C00522,20055.53,2,58,9.906310065496148,4,1,5,415,415,New / Promising,0
C00523,554.76,1,221,6.320336546384626,2,1,1,211,211,At Risk / Churn,1
C00524,5821.63,2,117,8.669507328688296,3,1,2,312,312,Other,1
C00525,2400.7200000000003,3,221,7.783940426319778,2,2,1,221,221,At Risk / Churn,1
C00526,42954.090000000004,10,38,10.667910430285886,5,5,5,555,555,Champions,0
C00527,10558.65,3,9,9.264795412771585,5,2,3,523,523,New / Promising,0
C00528,18500.39,5,12,9.825601143379048,5,4,4,544,544,Champions,0
C00529,5412.0,2,14,8.596558746796978,5,1,2,512,512,New / Promising,0
C00530,19527.95,3,290,9.87965325898456,1,2,5,125,125,Other,0
C00531,8417.53,2,127,9.038190507671715,3,1,2,312,312,Other,0
C00532,10112.039999999999,4,90,9.2215809591994,4,3,3,433,433,Loyal,0
C00533,4616.7300000000005,2,5,8.437658521336413,5,1,1,511,511,New / Promising,0
C00534,29353.760000000002,7,140,10.28720999268561,3,5,5,355,355,Loyal,0
C00535,23101.1,6,172,10.047678801468813,3,5,5,355,355,Loyal,0
C00536,13890.279999999999,3,267,9.539016584130387,2,2,4,224,224,Other,0
C00537,13000.66,3,213,9.472832320599398,2,2,3,223,223,Other,0
C00538,1413.24,2,497,7.2543475633126375,1,1,1,111,111,At Risk / Churn,1
C00539,12361.039999999999,2,553,9.422385765936358,1,1,3,113,113,Other,1
C00540,11886.039999999999,5,9,9.383204009995573,5,4,3,543,543,Loyal,0
C00541,23999.76,5,77,10.08584077549537,4,4,5,445,445,Champions,0
C00542,14762.63,6,354,9.599922002876768,1,5,4,154,154,Frequent but at risk,0
C00543,414.06,1,494,6.028423088093514,1,1,1,111,111,At Risk / Churn,1
C00544,15504.51,4,46,9.648950723608884,4,3,4,434,434,Loyal,0
C00545,21991.739999999998,6,176,9.998467677878471,2,5,5,255,255,Frequent but at risk,0
C00546,17649.96,3,12,9.778545451817154,5,2,4,524,524,New / Promising,0
C00547,8451.050000000001,5,429,9.042164294478033,1,4,2,142,142,Frequent but at risk,1
C00548,13070.35,3,187,9.478178091261272,2,2,3,223,223,Other,0
C00549,22245.190000000002,5,144,10.00992603697678,3,4,5,345,345,Loyal,0
C00550,10397.58,5,528,9.249424537345702,1,4,3,143,143,Frequent but at risk,1
C00551,10972.630000000001,2,77,9.30325040099439,4,1,3,413,413,New / Promising,0
C00552,2840.24,2,220,7.951995855582909,2,1,1,211,211,At Risk / Churn,1
C00553,15116.57,4,113,9.623612922531885,3,3,4,334,334,Loyal,0
C00554,2641.81,1,419,7.879598024014169,1,1,1,111,111,At Risk / Churn,1
C00555,32789.55,7,44,10.39789564310455,5,5,5,555,555,Champions,0
C00556,8233.44,3,47,9.016080637870813,4,2,2,422,422,New / Promising,0
C00557,1951.58,1,305,7.576906853985862,1,1,1,111,111,At Risk / Churn,1
C00558,17539.46,8,117,9.772265491351954,3,5,4,354,354,Loyal,0
C00559,3293.48,3,5,8.100003619611513,5,2,1,521,521,New / Promising,1
C00560,1863.31,3,46,7.530646290430601,4,2,1,421,421,New / Promising,1
C00561,23837.149999999998,5,20,10.079042517497058,5,4,5,545,545,Champions,0
C00562,7401.26,3,4,8.90954063797093,5,2,2,522,522,New / Promising,0
C00563,6470.009999999999,3,7,8.775087480412276,5,2,2,522,522,New / Promising,0
C00565,12799.99,3,316,9.457277790666835,1,2,3,123,123,Other,0
C00566,32868.93,4,12,10.400313537054537,5,3,5,535,535,Loyal,0
C00567,5138.35,2,361,8.54468189130861,1,1,2,112,112,At Risk / Churn,1
C00568,8443.85,2,307,9.041312067094811,1,1,2,112,112,At Risk / Churn,1
C00569,25624.4,5,52,10.151339326074975,4,4,5,445,445,Champions,0
C00570,4173.7699999999995,1,445,8.336814545947096,1,1,1,111,111,At Risk / Churn,1
C00571,7577.91,5,149,8.933124668823986,3,4,2,342,342,Other,0
C00572,4597.58,1,219,8.433502839168701,2,1,1,211,211,At Risk / Churn,1
C00573,1182.17,2,227,7.075952556105573,2,1,1,211,211,At Risk / Churn,1
C00574,10726.82,5,70,9.280595646297263,4,4,3,443,443,Loyal,0
C00575,2505.73,4,160,7.826734393914044,3,3,1,331,331,Other,1
C00576,7873.33,3,160,8.9713633807093,3,2,2,322,322,Other,0
C00577,6223.8,5,14,8.73629659230272,5,4,2,542,542,Other,0
C00578,10149.34,2,118,9.22526248144585,3,1,3,313,313,Other,0
C00579,8600.34,2,552,9.059673284057354,1,1,2,112,112,At Risk / Churn,1
C00580,215.01999999999998,2,71,5.375370995990328,4,1,1,411,411,New / Promising,1
C00581,4534.97,3,10,8.419794231629103,5,2,1,521,521,New / Promising,0
C00582,6550.4,3,122,8.787434046248075,3,2,2,322,322,Other,0
C00583,1962.06,1,269,7.582259759270376,2,1,1,211,211,At Risk / Churn,1
C00584,1332.68,1,60,7.195697317639776,4,1,1,411,411,New / Promising,1
C00585,10019.17,5,39,9.212355340562798,5,4,3,543,543,Loyal,0
C00586,7233.07,7,143,8.886557088992735,3,5,2,352,352,Other,0
C00587,1363.92,2,574,7.218851097842933,1,1,1,111,111,At Risk / Churn,1
C00588,8957.16,3,326,9.100320127737454,1,2,3,123,123,Other,1
C00589,5424.15,5,238,8.598800827795998,2,4,2,242,242,Frequent but at risk,1
C00590,38056.64,9,42,10.5468571315708,5,5,5,555,555,Champions,0
C00591,1903.87,1,382,7.55216904376243,1,1,1,111,111,At Risk / Churn,1
