Customer id,Monetary,Frequency,Recency,Monetary_log,R_score,F_score,M_score,RFM_score,RFM_numeric,segment,cluster
C00592,8014.62,3,226,8.989147417011363,2,2,2,222,222,At Risk / Churn,1
C00593,9894.64,4,257,9.199849535075936,2,3,3,233,233,Other,0
C00594,21831.44,7,88,9.991152216087615,4,5,5,455,455,Champions,0
C00595,6063.1,4,77,8.710141417951409,4,3,2,432,432,Other,0
C00596,2530.49,3,299,7.836563341175023,1,2,1,121,121,At Risk / Churn,1
C00597,29909.83,8,67,10.305975901155389,4,5,5,455,455,Champions,0
C00599,15478.35,6,39,9.647262156598044,5,5,4,554,554,Champions,0
C00600,21871.61,5,205,9.99299044811396,2,4,5,245,245,Frequent but at risk,0
C00601,7170.96,4,24,8.877934257464629,5,3,2,532,532,Other,0
C00602,10931.07,3,178,9.299455950247363,2,2,3,223,223,Other,0
C00603,11758.74,3,492,9.372437112364677,1,2,3,123,123,Other,1
C00604,21203.9,7,110,9.961987566028673,3,5,5,355,355,Loyal,0
C00605,38246.119999999995,10,8,10.55182354230229,5,5,5,555,555,Champions,0
C00606,8702.09,3,440,9.071433413997678,1,2,2,122,122,At Risk / Churn,1
C00607,6393.449999999999,3,63,8.763185705623162,4,2,2,422,422,New / Promising,0
C00609,6122.2,3,246,8.719840114671438,2,2,2,222,222,At Risk / Churn,1
C00610,10653.130000000001,2,330,9.273702889392364,1,1,3,113,113,Other,1
C00611,15594.89,4,13,9.65476269698708,5,3,4,534,534,Loyal,0
C00612,13662.29,1,632,9.52246795332,1,1,4,114,114,Other,1
C00613,3416.48,3,231,8.136658716349817,2,2,1,221,221,At Risk / Churn,1
C00614,9567.83,6,14,9.166266219919706,5,5,3,553,553,Loyal,0
C00615,11355.68,2,150,9.337561396039632,3,1,3,313,313,Other,0
C00616,18249.29,4,73,9.811936249295345,4,3,4,434,434,Loyal,0
C00617,3383.23,4,142,8.126881685319542,3,3,1,331,331,Other,1
C00618,3943.98,2,274,8.280199163558631,2,1,1,211,211,At Risk / Churn,1
C00619,16818.57,5,61,9.73029836839635,4,4,4,444,444,Champions,0
C00620,1257.92,3,46,7.138009489531394,4,2,1,421,421,New / Promising,1
C00621,15244.76,8,102,9.632056710590392,3,5,4,354,354,Loyal,0
C00622,6386.63,4,13,8.762118586555346,5,3,2,532,532,Other,0
C00623,40510.29,10,60,10.609335979678866,4,5,5,455,455,Champions,0
C00624,10559.32,4,156,9.264858859831428,3,3,3,333,333,Loyal,0
C00625,9752.59,4,33,9.185390701349226,5,3,3,533,533,Loyal,0
C00626,9637.66,2,92,9.173537373793241,4,1,3,413,413,New / Promising,0
C00627,1862.3200000000002,1,164,7.530115121820371,3,1,1,311,311,Other,1
C00628,10116.09,5,262,9.221981352084084,2,4,3,243,243,Frequent but at risk,0
C00629,21086.920000000002,4,301,9.956455643668331,1,3,5,135,135,Other,0
C00630,1895.96,3,102,7.548007883787558,3,2,1,321,321,Other,1
C00631,9320.49,3,22,9.140077766146227,5,2,3,523,523,New / Promising,0
C00632,2725.16,1,384,7.910649304591276,1,1,1,111,111,At Risk / Churn,1
C00633,9276.1,3,105,9.135304276941946,3,2,3,323,323,Other,0
C00634,11677.39,4,182,9.365495404415318,2,3,3,233,233,Other,0
C00635,3007.4,2,109,8.009163654952248,3,1,1,311,311,Other,1
C00636,25813.86,5,84,10.15870557409548,4,4,5,445,445,Champions,0
C00637,15096.57,4,130,9.622289082700535,3,3,4,334,334,Loyal,0
C00638,7450.969999999999,3,20,8.91623370594848,5,2,2,522,522,New / Promising,0
C00639,7902.150000000001,3,446,8.975016693158981,1,2,2,122,122,At Risk / Churn,1
C00640,15936.810000000001,6,63,9.676449552692006,4,5,4,454,454,Champions,0
C00641,5738.599999999999,1,540,8.655144800474252,1,1,2,112,112,At Risk / Churn,1
C00642,19066.36,4,101,9.855733251675002,3,3,4,334,334,Loyal,0
C00643,17998.010000000002,5,101,9.798072035365747,3,4,4,344,344,Loyal,0
C00644,9533.13,4,199,9.162633271081921,2,3,3,233,233,Other,0
C00645,10369.220000000001,5,59,9.246693516041931,4,4,3,443,443,Loyal,0
C00646,23823.63,7,14,10.078475198496252,5,5,5,555,555,Champions,0
C00647,8475.279999999999,3,318,9.045026953292776,1,2,2,122,122,At Risk / Churn,1
C00648,7121.9400000000005,3,56,8.871075840525776,4,2,2,422,422,New / Promising,0
C00649,676.23,1,419,6.518010949336828,1,1,1,111,111,At Risk / Churn,1
C00650,25178.57,2,231,10.13378823040725,2,1,5,215,215,Other,0
C00651,44668.42,9,122,10.707044430156206,3,5,5,355,355,Loyal,0
C00652,17412.91,3,263,9.76502459111978,2,3,4,234,234,Other,0
C00653,10412.49,2,135,9.25085735998668,3,1,3,313,313,Other,0
C00654,19415.82,3,91,9.873894979724364,4,3,5,435,435,Loyal,0
C00655,4965.389999999999,2,362,8.51044849701589,1,1,1,111,111,At Risk / Churn,1
C00656,8931.859999999999,2,321,9.097491891352453,1,1,3,113,113,Other,1
C00657,8426.07,2,186,9.039204422371293,2,1,2,212,212,At Risk / Churn,1
C00658,38421.77,7,17,10.556405531589316,5,5,5,555,555,Champions,0
C00659,6294.57,3,324,8.747601490433231,1,3,2,132,132,Other,1
C00660,4604.77,4,274,8.435065144266279,2,3,1,231,231,Other,1
C00661,19684.78,5,11,9.887651826672073,5,4,5,545,545,Champions,0
C00662,4779.47,3,123,8.472294147011615,3,3,1,331,331,Other,1
C00663,13783.119999999999,2,281,9.531272483915663,2,1,4,214,214,Other,0
C00664,3402.6900000000005,1,461,8.132615416216002,1,1,1,111,111,At Risk / Churn,1
C00665,4700.25,2,616,8.455583709784547,1,1,1,111,111,At Risk / Churn,1
C00666,35970.0,8,1,10.490468337248462,5,5,5,555,555,Champions,0
C00667,18999.739999999998,5,13,9.85223320475857,5,4,4,544,544,Champions,0
C00668,28434.05,4,250,10.255377818135697,2,3,5,235,235,Other,0
C00669,8402.310000000001,3,9,9.036380954834078,5,3,2,532,532,Other,0
C00670,6612.84,4,7,8.79691970213936,5,4,2,542,542,Other,0
C00671,9052.91,4,14,9.110951987588646,5,4,3,543,543,Loyal,0
C00672,19999.0,4,8,9.903487552536127,5,4,5,545,545,Champions,0
C00673,20744.8,5,178,9.940099095532695,2,4,5,245,245,Frequent but at risk,0
C00674,27456.379999999997,4,218,10.220390263262347,2,4,5,245,245,Frequent but at risk,0
C00675,15011.53,6,4,9.616640464720964,5,5,4,554,554,Champions,0
C00676,1372.7800000000002,2,579,7.225321343513961,1,1,1,111,111,At Risk / Churn,1
C00677,67.23,1,480,4.222884350827332,1,1,1,111,111,At Risk / Churn,1
C00678,15361.0,2,197,9.639652206558628,2,1,4,214,214,Other,0
C00679,14466.68,3,91,9.579672475050224,4,3,4,434,434,Loyal,0
C00680,9329.43,2,528,9.141036380667908,1,1,3,113,113,Other,1
C00681,20167.079999999998,4,225,9.911856435539777,2,4,5,245,245,Frequent but at risk,0
C00682,4840.78,1,606,8.485037700695425,1,1,1,111,111,At Risk / Churn,1
C00683,21562.649999999998,6,82,9.978764305684876,4,5,5,455,455,Champions,0
C00684,37866.67,7,127,10.541852992728925,3,5,5,355,355,Loyal,0
C00685,6680.2300000000005,5,36,8.807057381317051,5,4,2,542,542,Other,0
C00686,4641.349999999999,3,350,8.44297598252717,1,3,1,131,131,Other,1
C00687,7422.889999999999,2,80,8.912458457545922,4,1,2,412,412,New / Promising,0
C00688,998.8,1,17,6.90755525897947,5,1,1,511,511,New / Promising,1
C00689,294.39,1,533,5.688296517120754,1,1,1,111,111,At Risk / Churn,1
C00690,4368.04,5,288,8.382298584322664,2,4,1,241,241,Frequent but at risk,1
C00691,33028.94,6,88,10.405169701852758,4,5,5,455,455,Champions,0
C00692,7539.59,2,496,8.928055707277553,1,1,2,112,112,At Risk / Churn,1
C00693,1058.96,3,283,6.965986450545041,2,3,1,231,231,Other,1
C00694,26223.0,8,115,10.17443030098361,3,5,5,355,355,Loyal,0
C00695,4463.43,3,154,8.403896825586955,3,3,1,331,331,Other,1
C00696,7532.7,2,222,8.927141567974168,2,1,2,212,212,At Risk / Churn,1
C00697,11321.56,5,4,9.334552474599372,5,4,3,543,543,Loyal,0
C00698,7300.49,1,235,8.895833715897995,2,1,2,212,212,At Risk / Churn,1
C00699,14375.869999999999,4,179,9.573375944161498,2,4,4,244,244,Frequent but at risk,0
C00700,45534.73,9,4,10.72625257149744,5,5,5,555,555,Champions,0
C00701,9363.32,4,45,9.14466200145706,5,4,3,543,543,Loyal,0
C00702,3548.45,3,49,8.17454794088917,4,3,1,431,431,Other,1
C00704,14341.740000000002,4,88,9.570999169820423,4,4,4,444,444,Champions,0
C00705,6021.69,4,343,8.703289282351703,1,4,2,142,142,Frequent but at risk,1
C00706,17188.73,4,275,9.752067391447259,2,4,4,244,244,Frequent but at risk,0
C00707,6260.679999999999,5,83,8.742203798696224,4,4,2,442,442,Other,0
C00708,11595.59,2,365,9.358466368360883,1,1,3,113,113,Other,1
C00709,14409.5,5,379,9.575712386517903,1,4,4,144,144,Frequent but at risk,0
C00710,11722.89,3,523,9.369383919323445,1,3,3,133,133,Other,1
C00711,14368.439999999999,8,126,9.572859008237169,3,5,4,354,354,Loyal,0
C00712,5385.32,2,7,8.591617684900369,5,1,2,512,512,New / Promising,0
C00713,2527.46,1,285,7.835365700738983,2,1,1,211,211,At Risk / Churn,1
C00714,6163.3099999999995,3,47,8.726531487193576,4,3,2,432,432,Other,0
C00715,14114.85,4,31,9.555053558498974,5,4,4,544,544,Champions,0
C00716,16836.81,6,114,9.73138223183347,3,5,4,354,354,Loyal,0
C00717,11105.300000000001,4,335,9.31526779386244,1,4,3,143,143,Frequent but at risk,0
C00718,7800.4400000000005,3,56,8.962063611022975,4,3,2,432,432,Other,0
C00719,8816.46,3,80,9.084489125666687,4,3,3,433,433,Loyal,0
C00720,12067.62,4,362,9.398363974497888,1,4,3,143,143,Frequent but at risk,0
C00721,8410.869999999999,2,348,9.037399082590003,1,1,2,112,112,At Risk / Churn,1
C00722,305.54,1,70,5.725348252570762,4,1,1,411,411,New / Promising,1
C00723,484.96,1,75,6.186126315986542,4,1,1,411,411,New / Promising,1
C00724,8885.800000000001,3,37,9.092322308702972,5,3,3,533,533,Loyal,0
C00725,15951.46,4,34,9.677368328295383,5,4,4,544,544,Champions,0
C00726,20211.07,4,187,9.914035229694937,2,4,5,245,245,Frequent but at risk,0
C00727,7927.95,2,89,8.978275897287073,4,1,2,412,412,New / Promising,0
C00728,10003.81,3,148,9.210821256332764,3,3,3,333,333,Loyal,0
C00729,1101.33,2,46,7.0051814004203905,4,1,1,411,411,New / Promising,1
C00730,3613.19,2,224,8.1926230430962,2,1,1,211,211,At Risk / Churn,1
C00731,5137.54,2,258,8.5445242714077,2,1,2,212,212,At Risk / Churn,1
C00732,3925.62,3,26,8.27553428391676,5,3,1,531,531,Other,1
C00733,22606.72,6,184,10.026046719851152,2,5,5,255,255,Frequent but at risk,0
C00734,26250.33,5,35,10.175471933402925,5,4,5,545,545,Champions,0
C00735,14052.31,3,334,9.5506132342042,1,3,4,134,134,Other,0
C00736,4372.34,2,5,8.383282298219052,5,1,1,511,511,New / Promising,1
C00737,17080.26,6,9,9.745737235113456,5,5,4,554,554,Champions,0
C00738,15474.210000000001,4,168,9.646994667735358,3,4,4,344,344,Loyal,0
C00739,13886.01,4,402,9.538709149797054,1,4,4,144,144,Frequent but at risk,0
C00740,12586.71,3,24,9.440476220105133,5,3,3,533,533,Loyal,0
C00741,2752.87,1,563,7.920762474107641,1,1,1,111,111,At Risk / Churn,1
C00742,14815.23,6,142,9.603478480523568,3,5,4,354,354,Loyal,0
C00743,21460.33,6,17,9.974007990033144,5,5,5,555,555,Champions,0
C00744,12949.67,2,448,9.468902803241086,1,1,3,113,113,Other,1
C00745,12831.74,2,321,9.459754996772718,1,1,3,113,113,Other,1
C00746,2364.66,2,257,7.768812331760751,2,1,1,211,211,At Risk / Churn,1
C00747,2863.61,3,215,7.960187494228452,2,3,1,231,231,Other,1
C00748,13707.439999999999,7,33,9.525766980524306,5,5,4,554,554,Champions,0
C00749,12151.41,3,250,9.405282783008623,2,3,3,233,233,Other,0
C00750,32909.21,6,40,10.401538222956225,5,5,5,555,555,Champions,0
C00751,4458.51,2,173,8.402794173507605,3,1,1,311,311,Other,1
C00752,8530.9,4,62,9.051567358941213,4,4,2,442,442,Other,0
C00753,31479.64,7,204,10.357128032693169,2,5,5,255,255,Frequent but at risk,0
C00754,16665.85,6,117,9.721176995681674,3,5,4,354,354,Loyal,0
C00755,33960.52,5,286,10.432983397963108,2,4,5,245,245,Frequent but at risk,0
C00756,3045.26,4,184,8.021669887658689,2,4,1,241,241,Frequent but at risk,1
C00757,1770.62,2,244,7.479649661215395,2,1,1,211,211,At Risk / Churn,1
C00758,5465.72,5,18,8.60643408119415,5,4,2,542,542,Other,0
C00759,13508.400000000001,4,42,9.51114101842102,5,4,4,544,544,Champions,0
C00760,8485.26,2,43,9.046203663991948,5,2,2,522,522,New / Promising,0
C00761,4923.04,3,492,8.501884610748197,1,3,1,131,131,Other,1
C00762,19276.22,5,214,9.866679366896664,2,4,5,245,245,Frequent but at risk,0
C00763,935.3,2,227,6.841935937944843,2,2,1,221,221,At Risk / Churn,1
C00764,8564.49,5,70,9.055496618695662,4,4,2,442,442,Other,0
C00765,17215.34,4,147,9.753614211837133,3,4,4,344,344,Loyal,0
C00766,26492.59,5,67,10.184658095922533,4,4,5,445,445,Champions,0
C00767,631.55,2,616,6.449759268860679,1,2,1,121,121,At Risk / Churn,1
C00768,22670.9,7,55,10.028881551193846,4,5,5,455,455,Champions,0
C00769,18262.5,4,55,9.812659811575587,4,4,4,444,444,Champions,0
C00770,19221.260000000002,7,40,9.863824261459685,5,5,5,555,555,Champions,0
C00771,330.72,2,110,5.804291239583003,3,2,1,321,321,Other,1
C00772,23474.34,5,4,10.063705787464656,5,4,5,545,545,Champions,0
C00773,20824.9,5,69,9.943952683388119,4,4,5,445,445,Champions,0
C00774,7929.27,3,102,8.97844236196857,3,3,2,332,332,Other,0
C00775,20096.86,6,17,9.908368620717392,5,5,5,555,555,Champions,0
C00776,14208.48,5,227,9.561664626473647,2,4,4,244,244,Frequent but at risk,0
C00777,14172.66,3,455,9.559140591499597,1,3,4,134,134,Other,1
C00778,38114.81,6,151,10.54838443567236,3,5,5,355,355,Loyal,0
C00779,9332.89,1,343,9.141407141567809,1,1,3,113,113,Other,1
C00780,16105.36,3,14,9.68696950402423,5,3,4,534,534,Loyal,0
C00781,4576.38,2,216,8.428882061022081,2,2,1,221,221,At Risk / Churn,1
C00782,25729.859999999997,5,112,10.155446328735875,3,4,5,345,345,Loyal,0
C00783,15555.21,7,197,9.652215194798815,2,5,4,254,254,Frequent but at risk,0
C00784,6854.82,2,562,8.832853205557234,1,2,2,122,122,At Risk / Churn,1
C00785,20236.03,8,204,9.915269373503728,2,5,5,255,255,Frequent but at risk,0
C00786,5545.85,3,106,8.62098547804547,3,3,2,332,332,Other,0
C00787,12335.13,3,514,9.420287634009581,1,3,3,133,133,Other,1
C00788,11706.550000000001,2,458,9.36798921181518,1,2,3,123,123,Other,1
C00789,10399.8,2,119,9.24963800524796,3,2,3,323,323,Other,0
C00791,6981.23,1,578,8.851123628972884,1,1,2,112,112,At Risk / Churn,1
C00792,11302.46,3,202,9.33286415252267,2,3,3,233,233,Other,0
C00793,5476.6,3,65,8.608422327806853,4,3,2,432,432,Other,0
C00794,5373.530000000001,3,269,8.589426407312136,2,3,2,232,232,Other,1
C00795,11935.32,2,74,9.387341131735644,4,2,3,423,423,New / Promising,0
C00796,26531.43,5,173,10.186123037358682,3,4,5,345,345,Loyal,0
C00797,12030.02,5,50,9.395243593404349,4,4,3,443,443,Loyal,0
C00798,1823.81,2,104,7.509231151007771,3,2,1,321,321,Other,1
C00799,45159.43,7,61,10.717976539918887,4,5,5,455,455,Champions,0
C00800,14179.73,8,95,9.559639279720116,4,5,4,454,454,Champions,0
C00801,15000.880000000001,4,479,9.615930805564114,1,4,4,144,144,Frequent but at risk,1
C00802,5153.68,2,292,8.547660318869584,1,2,2,122,122,At Risk / Churn,1
C00803,36467.86,6,123,10.50421402474548,3,5,5,355,355,Loyal,0
C00804,11489.69,4,19,9.34929242125906,5,4,3,543,543,Loyal,0
C00805,4426.75,4,27,8.395646833336741,5,4,1,541,541,Other,0
C00806,6935.25,2,125,8.844516561640111,3,2,2,322,322,Other,1
C00807,19535.789999999997,6,158,9.880054633698323,3,5,5,355,355,Loyal,0
C00808,13033.21,5,142,9.475332718470375,3,4,3,343,343,Loyal,0
C00809,7138.89,3,33,8.873452649052489,5,3,2,532,532,Other,0
C00810,25260.44,10,4,10.13703440140553,5,5,5,555,555,Champions,0
C00811,21677.28,7,21,9.984066116612974,5,5,5,555,555,Champions,0
C00812,6189.9,5,14,8.730835750909375,5,4,2,542,542,Other,0
C00813,1965.21,2,485,7.58386311087249,1,2,1,121,121,At Risk / Churn,1
C00814,7804.75,4,210,8.962615920581527,2,4,2,242,242,Frequent but at risk,0
C00815,16170.54,5,129,9.691008186131532,3,4,4,344,344,Loyal,0
C00816,6539.78,4,11,8.78581170339466,5,4,2,542,542,Other,0
C00817,1922.24,3,336,7.561766542793484,1,3,1,131,131,Other,1
C00818,10759.59,6,30,9.283645664926272,5,5,3,553,553,Loyal,0
C00819,6550.72,1,540,8.787482889577003,1,1,2,112,112,At Risk / Churn,1
C00820,10701.91,4,121,9.278270946091691,3,4,3,343,343,Loyal,0
C00821,15448.23,5,228,9.645314442896225,2,4,4,244,244,Frequent but at risk,0
C00822,31999.230000000003,4,358,10.373498369256033,1,4,5,145,145,Frequent but at risk,0
C00824,15974.96,3,486,9.678840371336884,1,3,4,134,134,Other,1
C00825,23522.37,6,95,10.065749674061559,4,5,5,455,455,Champions,0
C00826,8570.26,3,263,9.056170025288866,2,3,2,232,232,Other,1
C00827,3423.28,3,86,8.138646509619116,4,3,1,431,431,Other,1
C00828,25118.44,7,268,10.131397327340013,2,5,5,255,255,Frequent but at risk,0
C00829,13361.43,3,215,9.500202316778887,2,3,3,233,233,Other,0
C00830,4533.179999999999,2,337,8.41939953032356,1,2,1,121,121,At Risk / Churn,1
C00831,6023.629999999999,2,168,8.703611345684754,3,2,2,322,322,Other,1
C00832,9177.5,3,211,9.124619071570704,2,3,3,233,233,Other,0
C00833,340.32,1,407,5.832820453668384,1,1,1,111,111,At Risk / Churn,1
C00834,21050.95,5,91,9.954748471399597,4,4,5,445,445,Champions,0
C00835,27949.78,8,158,10.238200385170597,3,5,5,355,355,Loyal,0
C00836,19113.47,3,343,9.85820091883008,1,3,4,134,134,Other,0
C00837,13175.54,3,396,9.48619325462423,1,3,3,133,133,Other,1
C00838,9657.35,5,265,9.175578105163893,2,4,3,243,243,Frequent but at risk,0
C00839,17382.9,6,116,9.763299769503705,3,5,4,354,354,Loyal,0
C00840,8050.1900000000005,2,434,8.993575185574366,1,2,2,122,122,At Risk / Churn,1
C00841,10456.48,5,313,9.255072790811536,1,4,3,143,143,Frequent but at risk,0
C00842,6244.09,3,223,8.739550833985056,2,3,2,232,232,Other,1
C00843,8500.630000000001,3,606,9.04801318879979,1,3,2,132,132,Other,1
C00844,6192.37,4,206,8.731234644026651,2,4,2,242,242,Frequent but at risk,1
C00845,4740.68,2,262,8.464146782273259,2,2,1,221,221,At Risk / Churn,1
C00846,2238.88,1,451,7.714177571985514,1,1,1,111,111,At Risk / Churn,1
C00847,20346.11,5,99,9.920694166043678,4,4,5,445,445,Champions,0
C00848,22842.59,9,125,10.036425831803694,3,5,5,355,355,Loyal,0
C00849,22870.48,4,21,10.037645998521594,5,4,5,545,545,Champions,0
C00850,3871.52,3,386,8.261660736900025,1,3,1,131,131,Other,1
C00851,12333.220000000001,3,26,9.420132792266045,5,3,3,533,533,Loyal,0
C00852,570.5899999999999,2,100,6.348421951151103,3,2,1,321,321,Other,1
C00853,24509.6,5,120,10.106860956026694,3,4,5,345,345,Loyal,0
C00854,14279.13,2,112,9.566624339493593,3,2,4,324,324,Other,0
C00855,14966.93,4,448,9.613665191299484,1,4,4,144,144,Frequent but at risk,1
C00856,26037.08,5,115,10.16731536088522,3,4,5,345,345,Loyal,0
C00857,16824.46,4,137,9.73064849440665,3,4,4,344,344,Loyal,0
C00858,6865.469999999999,2,38,8.834405424922709,5,2,2,522,522,New / Promising,0
C00859,7231.19,2,68,8.8862971738508,4,2,2,422,422,New / Promising,0
C00860,25637.920000000002,6,21,10.151866788462597,5,5,5,555,555,Champions,0
C00861,21257.1,5,354,9.964493278193856,1,4,5,145,145,Frequent but at risk,0
C00862,13260.130000000001,4,118,9.492592478811812,3,4,3,343,343,Loyal,0
C00863,7351.469999999999,2,252,8.902791590175012,2,2,2,222,222,At Risk / Churn,1
C00864,17527.14,6,134,9.771562868463851,3,5,4,354,354,Loyal,0
C00865,14653.47,5,13,9.592500687359664,5,4,4,544,544,Champions,0
C00866,19762.52,5,5,9.891593093089053,5,4,5,545,545,Champions,0
C00867,4974.91,2,35,8.512363547438726,5,2,1,521,521,New / Promising,1
C00868,18061.76,4,79,9.801607639214856,4,4,4,444,444,Champions,0
C00869,30766.82,5,14,10.334224617577439,5,4,5,545,545,Champions,0
C00870,15810.25,3,487,9.668476990961752,1,3,4,134,134,Other,1
C00871,20318.55,3,210,9.919338755777908,2,3,5,235,235,Other,0
C00872,4072.06,2,321,8.312149838696305,1,2,1,121,121,At Risk / Churn,1
C00873,11487.74,4,262,9.349122704255228,2,4,3,243,243,Frequent but at risk,0
C00874,22971.53,5,38,10.042054433283427,5,4,5,545,545,Champions,0
C00875,9862.01,2,167,9.196546674843777,3,2,3,323,323,Other,0
C00876,16937.73,5,169,9.737357994911557,3,4,4,344,344,Loyal,0
C00877,6109.83,3,370,8.717817885820356,1,3,2,132,132,Other,1
C00878,16801.25,7,123,9.729268084995148,3,5,4,354,354,Loyal,0
C00879,7980.25,5,90,8.984850319780849,4,5,2,452,452,Other,0
C00880,13440.079999999998,5,263,9.506070967991535,2,5,4,254,254,Frequent but at risk,0
C00881,4092.7200000000003,2,91,8.317209371112435,4,2,1,421,421,New / Promising,1
C00883,17294.76,4,126,9.758216663742013,3,4,4,344,344,Loyal,0
C00884,9085.02,2,225,9.114492247505568,2,2,3,223,223,Other,1
