Customer id,Monetary,Frequency,Recency,Monetary_log,R_score,F_score,M_score,RFM_score,RFM_numeric,segment,cluster
C00885,14847.220000000001,4,258,9.605635271726559,2,4,4,244,244,Frequent but at risk,0
C00886,98.86,1,645,4.603769205072463,1,1,1,111,111,At Risk / Churn,1
C00887,4675.04,2,394,8.450206876875303,1,2,1,121,121,At Risk / Churn,1
C00888,13122.71,5,3,9.48217579691518,5,5,3,553,553,Loyal,0
C00889,21051.36,4,365,9.954767946840473,1,4,5,145,145,Frequent but at risk,0
C00890,11231.970000000001,2,271,9.326608482935608,2,2,3,223,223,Other,1
C00893,14294.369999999999,5,67,9.567690987597384,4,5,4,454,454,Champions,0
C00894,5185.86,2,442,8.553883783433843,1,2,2,122,122,At Risk / Churn,1
C00895,11254.32,4,46,9.328596184744741,4,4,3,443,443,Loyal,0
C00896,11872.98,4,23,9.382104730476836,5,4,3,543,543,Loyal,0
C00897,26059.31,5,43,10.168168746233563,5,5,5,555,555,Champions,0
C00898,11548.289999999999,4,635,9.354379242198995,1,4,3,143,143,Frequent but at risk,1
C00899,17622.78,5,238,9.777004405426508,2,5,4,254,254,Frequent but at risk,0
C00900,4171.44,4,60,8.336256275564415,4,4,1,441,441,Other,0
C00901,1222.57,1,316,7.109528094159902,1,1,1,111,111,At Risk / Churn,1
C00902,18717.22,6,75,9.837252660040587,4,5,4,454,454,Champions,0
C00903,6031.28,4,290,8.704880327708603,1,4,2,142,142,Frequent but at risk,1
C00904,21663.85,4,56,9.983446410540534,4,4,5,445,445,Champions,0
C00905,24152.8,7,116,10.092196996599002,3,5,5,355,355,Loyal,0
C00906,29738.61,6,145,10.300235106276514,3,5,5,355,355,Loyal,0
C00907,9094.220000000001,4,113,9.11550427977457,3,4,3,343,343,Loyal,0
C00908,26059.71,4,1,10.16818409512735,5,4,5,545,545,Champions,0
C00909,19696.8,5,288,9.888262233363045,2,5,5,255,255,Frequent but at risk,0
C00910,7895.13,3,356,8.974128045010207,1,3,2,132,132,Other,1
C00911,11561.86,2,22,9.355553516471128,5,2,3,523,523,New / Promising,0
C00912,28299.98,5,115,10.250651712007025,3,5,5,355,355,Loyal,0
C00913,3076.83,3,250,8.031980082204289,2,3,1,231,231,Other,1
C00914,5103.36,4,91,8.537850355452656,4,4,2,442,442,Other,0
C00915,1807.73,1,695,7.500380220524505,1,1,1,111,111,At Risk / Churn,1
C00916,10675.83,4,131,9.275831251976056,3,4,3,343,343,Loyal,0
C00917,2099.79,3,182,7.650068743445809,2,3,1,231,231,Other,1
C00918,13262.15,5,247,9.492744792088848,2,5,3,253,253,Frequent but at risk,0
C00919,8301.529999999999,3,254,9.02431556661384,2,3,2,232,232,Other,1
C00920,9246.23,3,56,9.132079326200074,4,3,3,433,433,Loyal,0
C00921,128.75,1,401,4.865609522045998,1,1,1,111,111,At Risk / Churn,1
C00922,17351.6,3,77,9.761497630055512,4,3,4,434,434,Loyal,0
C00923,8708.720000000001,3,501,9.072194922372304,1,3,2,132,132,Other,1
C00924,7858.689999999999,4,19,8.969502444441904,5,4,2,542,542,Other,0
C00925,36137.81,7,168,10.495122636099946,3,5,5,355,355,Loyal,0
C00926,2571.7599999999998,2,504,7.852734531600105,1,2,1,121,121,At Risk / Churn,1
C00927,6656.03,2,334,8.803428718125025,1,2,2,122,122,At Risk / Churn,1
C00928,24097.16,5,29,10.08989076801633,5,5,5,555,555,Champions,0
C00929,12409.94,4,377,9.426333620696758,1,4,3,143,143,Frequent but at risk,0
C00930,29138.95,6,47,10.279865363893228,4,5,5,455,455,Champions,0
C00931,15480.41,5,257,9.647395228267024,2,5,4,254,254,Frequent but at risk,0
C00932,11791.89,4,76,9.375252086479268,4,4,3,443,443,Loyal,0
C00933,8707.62,5,9,9.072068618717482,5,5,2,552,552,Other,0
C00934,6722.13,3,83,8.81330909888777,4,3,2,432,432,Other,0
C00935,15325.86,4,227,9.637362123749583,2,4,4,244,244,Frequent but at risk,0
C00936,2294.36,3,441,7.7386449729380695,1,3,1,131,131,Other,1
C00937,6990.05,3,200,8.852386038539048,2,3,2,232,232,Other,1
C00938,12235.460000000001,4,133,9.412175298549121,3,4,3,343,343,Loyal,0
C00939,13525.17,4,567,9.512381606442714,1,4,4,144,144,Frequent but at risk,1
C00940,11705.89,2,14,9.367932836347718,5,2,3,523,523,New / Promising,0
C00941,7312.700000000001,2,295,8.897504580640861,1,2,2,122,122,At Risk / Churn,1
C00942,6218.47,2,260,8.735439973099517,2,2,2,222,222,At Risk / Churn,1
C00943,24305.11,6,72,10.098483038052036,4,5,5,455,455,Champions,0
C00944,14849.69,3,50,9.605801607797861,4,3,4,434,434,Loyal,0
C00945,4923.86,1,146,8.502051126806213,3,1,1,311,311,Other,1
C00946,8739.539999999999,3,152,9.075727251637998,3,3,2,332,332,Other,0
C00947,24831.399999999998,6,24,10.119904531100632,5,5,5,555,555,Champions,0
C00948,12434.57,6,77,9.42831619354643,4,5,3,453,453,Loyal,0
C00949,6030.35,3,208,8.704726145260725,2,3,2,232,232,Other,1
C00950,7754.86,2,64,8.956203965658114,4,2,2,422,422,New / Promising,0
C00951,22669.87,6,113,10.028836119474516,3,5,5,355,355,Loyal,0
C00952,14862.55,6,187,9.606667186106641,2,5,4,254,254,Frequent but at risk,0
C00953,197.82,1,693,5.292399892783999,1,1,1,111,111,At Risk / Churn,1
C00954,9059.880000000001,6,102,9.111721524563015,3,5,3,353,353,Loyal,0
C00955,4403.7300000000005,4,119,8.390434242507618,3,4,1,341,341,Other,1
C00956,3424.83,1,622,8.13909905710418,1,1,1,111,111,At Risk / Churn,1
C00957,31659.35,6,93,10.362820388332835,4,5,5,455,455,Champions,0
C00958,12914.5,3,59,9.466183419453408,4,3,3,433,433,Loyal,0
C00959,6250.13,2,362,8.740517526388096,1,2,2,122,122,At Risk / Churn,1
C00960,2198.12,2,239,7.695812559325067,2,2,1,221,221,At Risk / Churn,1
C00961,3520.59,2,182,8.16666787114981,2,2,1,221,221,At Risk / Churn,1
C00962,5179.84,3,190,8.552722484268829,2,3,2,232,232,Other,1
C00963,14325.449999999999,3,228,9.569862758100864,2,3,4,234,234,Other,0
C00964,821.67,2,425,6.712555148212817,1,2,1,121,121,At Risk / Churn,1
C00965,13845.380000000001,3,132,9.535779105610757,3,3,4,334,334,Loyal,0
C00966,2762.52,2,215,7.924260508446333,2,2,1,221,221,At Risk / Churn,1
C00967,4077.58,1,193,8.313504167602817,2,1,1,211,211,At Risk / Churn,1
C00968,21018.82,3,167,9.953221081121203,3,3,5,335,335,Loyal,0
C00969,9396.67,4,189,9.148217065192243,2,4,3,243,243,Frequent but at risk,0
C00970,20585.36,3,582,9.93238399954654,1,3,5,135,135,Other,1
C00971,7780.37,5,190,8.959487694214952,2,5,2,252,252,Frequent but at risk,0
C00972,13820.34,2,379,9.533969053547448,1,2,4,124,124,Other,1
C00973,129.38,1,235,4.870453263496393,2,1,1,211,211,At Risk / Churn,1
C00974,6598.69,3,258,8.794777957214436,2,3,2,232,232,Other,1
C00975,3935.6800000000003,3,203,8.278093007477766,2,3,1,231,231,Other,1
C00976,33859.14,6,328,10.429993790350759,1,5,5,155,155,Frequent but at risk,0
C00977,13379.5,4,173,9.501553702191782,3,4,3,343,343,Loyal,0
C00978,12013.48,5,45,9.393867867999706,5,5,3,553,553,Loyal,0
C00979,34253.49,8,32,10.441572929988698,5,5,5,555,555,Champions,0
C00980,10861.75,2,43,9.293094784268531,5,2,3,523,523,New / Promising,0
C00981,3106.84,3,214,8.041683230110914,2,3,1,231,231,Other,1
C00982,5362.72,3,266,8.587413043188253,2,3,2,232,232,Other,1
C00983,12904.58,4,88,9.465415054962996,4,4,3,443,443,Loyal,0
C00984,10322.72,5,51,9.24219943919989,4,5,3,453,453,Loyal,0
C00985,13198.509999999998,4,118,9.487934986673332,3,4,3,343,343,Loyal,0
C00986,2872.6699999999996,2,119,7.963345237499384,3,2,1,321,321,Other,1
C00987,383.81,1,179,5.952749705979869,2,1,1,211,211,At Risk / Churn,1
C00988,15592.28,3,169,9.654595331199141,3,3,4,334,334,Loyal,0
C00989,9779.87,3,300,9.188183716127634,1,3,3,133,133,Other,1
C00990,30249.84,5,281,10.317279231668488,2,5,5,255,255,Frequent but at risk,0
C00991,690.51,3,95,6.538877612316229,4,3,1,431,431,Other,1
C00992,8435.19,4,218,9.04028606386756,2,4,2,242,242,Frequent but at risk,0
C00993,6638.339999999999,3,507,8.80076783993985,1,3,2,132,132,Other,1
C00994,1204.8000000000002,1,336,7.094898526055306,1,1,1,111,111,At Risk / Churn,1
C00995,22594.96,6,336,10.025526408218767,1,5,5,155,155,Frequent but at risk,0
C00996,2094.3199999999997,1,139,7.647461565322036,3,1,1,311,311,Other,1
C00997,12050.07,4,85,9.396908731657106,4,4,3,443,443,Loyal,0
C00998,15182.19,3,265,9.627944173799804,2,3,4,234,234,Other,0
C00999,17708.93,6,65,9.781880778199898,4,5,4,454,454,Champions,0
C01000,27403.219999999998,8,7,10.218452295115672,5,5,5,555,555,Champions,0
C01001,16310.84,3,170,9.699646503476416,3,3,4,334,334,Loyal,0
C01002,2066.85,2,100,7.634264699148483,3,2,1,321,321,Other,1
C01003,18951.3,5,63,9.849680575177246,4,5,4,454,454,Champions,0
C01004,622.67,1,244,6.435621382327132,2,1,1,211,211,At Risk / Churn,1
C01005,940.71,2,525,6.847697371552765,1,2,1,121,121,At Risk / Churn,1
C01006,2695.69,2,304,7.899780374004596,1,2,1,121,121,At Risk / Churn,1
C01007,22470.27,7,23,10.019992883386374,5,5,5,555,555,Champions,0
C01008,18049.64,5,176,9.800936420196152,2,5,4,254,254,Frequent but at risk,0
C01009,6314.39,3,175,8.750744790597377,3,3,2,332,332,Other,1
C01010,15977.9,5,45,9.6790243809059,5,5,4,554,554,Champions,0
C01011,5902.679999999999,3,197,8.6833311642694,2,3,2,232,232,Other,1
C01013,1518.8999999999999,2,242,7.326399822202416,2,2,1,221,221,At Risk / Churn,1
C01014,12793.6,4,158,9.456778485893414,3,4,3,343,343,Loyal,0
C01015,8213.42,5,197,9.013646425422591,2,5,2,252,252,Frequent but at risk,0
C01016,10292.68,4,150,9.239285393659962,3,4,3,343,343,Loyal,0
C01017,23058.98,5,9,10.045853926519985,5,5,5,555,555,Champions,0
C01018,29177.5,7,114,10.281187415683524,3,5,5,355,355,Loyal,0
C01019,9888.26,3,192,9.199204598763783,2,3,3,233,233,Other,0
C01020,16062.39,3,611,9.684298048662889,1,3,4,134,134,Other,1
C01021,19982.59,3,204,9.902666715741764,2,3,5,235,235,Other,0
C01022,1635.3400000000001,2,10,7.400217319531165,5,2,1,521,521,New / Promising,1
C01023,818.8199999999999,2,41,6.7090848039668485,5,2,1,521,521,New / Promising,1
C01024,801.31,3,221,6.6874950668474575,2,3,1,231,231,Other,1
C01025,2762.94,5,237,7.924412476981902,2,5,1,251,251,Frequent but at risk,1
C01026,33494.95,6,65,10.419179814982318,4,5,5,455,455,Champions,0
C01027,5634.91,4,66,8.63691390411889,4,4,2,442,442,Other,0
C01028,4499.76,2,57,8.412001550387178,4,2,1,421,421,New / Promising,1
C01029,13713.43,3,116,9.52620384217265,3,3,4,334,334,Loyal,0
C01030,16794.0,2,163,9.728836502046393,3,2,4,324,324,Other,0
C01031,2916.12,2,137,7.97835210717721,3,2,1,321,321,Other,1
C01032,9979.119999999999,3,26,9.208350393281318,5,3,3,533,533,Loyal,0
C01033,15973.92,3,239,9.67877527140847,2,3,4,234,234,Other,0
C01034,24339.9,5,220,10.09991334202883,2,5,5,255,255,Frequent but at risk,0
C01035,5143.08,2,97,8.545601817896056,4,2,2,422,422,New / Promising,1
C01036,34163.47,8,42,10.4389414941427,5,5,5,555,555,Champions,0
C01037,7040.97,3,280,8.859643239552558,2,3,2,232,232,Other,1
C01038,3485.73,2,271,8.15671961322178,2,2,1,221,221,At Risk / Churn,1
C01039,4820.38,2,273,8.480815473120545,2,2,1,221,221,At Risk / Churn,1
C01040,872.77,1,79,6.772817183128684,4,1,1,411,411,New / Promising,1
C01041,7295.2300000000005,3,131,8.895113055380099,3,3,2,332,332,Other,0
C01042,8365.92,1,176,9.032041114877831,2,1,2,212,212,At Risk / Churn,1
C01043,50442.67,8,8,10.82861254714651,5,5,5,555,555,Champions,0
C01044,13432.439999999999,5,143,9.50550239968179,3,5,3,353,353,Loyal,0
C01045,9956.42,4,258,9.206073280878408,2,4,3,243,243,Frequent but at risk,0
C01046,7343.31,4,168,8.901681142738429,3,4,2,342,342,Other,0
C01047,74.08,1,7,4.3185542117183084,5,1,1,511,511,New / Promising,1
C01048,15867.31,4,67,9.672079317616824,4,4,4,444,444,Champions,0
C01049,7213.349999999999,1,66,8.883827377059525,4,1,2,412,412,New / Promising,0
C01050,18875.44,6,77,9.845669862597914,4,5,4,454,454,Champions,0
C01051,21099.9,3,203,9.957070972582937,2,3,5,235,235,Other,0
C01052,5615.7699999999995,3,155,8.633512044569276,3,3,2,332,332,Other,1
C01053,12660.210000000001,3,190,9.446298267750286,2,3,3,233,233,Other,0
C01054,6587.150000000001,2,168,8.793027859708639,3,2,2,322,322,Other,1
C01055,24108.94,6,16,10.090379482578175,5,5,5,555,555,Champions,0
C01056,6632.01,6,34,8.799813977137868,5,5,2,552,552,Other,0
C01057,20231.21,6,375,9.915031167892613,1,5,5,155,155,Frequent but at risk,0
C01058,14572.55,6,83,9.58696352084945,4,5,4,454,454,Champions,0
C01059,6794.72,2,16,8.824048281236752,5,2,2,522,522,New / Promising,0
C01060,24986.19,7,299,10.126118572528597,1,5,5,155,155,Frequent but at risk,0
C01061,6943.5,3,34,8.845705258356274,5,3,2,532,532,Other,0
C01062,1632.3,1,693,7.398357787059093,1,1,1,111,111,At Risk / Churn,1
C01063,6552.71,5,42,8.787786580492186,5,5,2,552,552,Other,0
C01064,6132.62,3,46,8.721540392967164,4,3,2,432,432,Other,0
C01065,19698.78,4,255,9.888362747151032,2,4,5,245,245,Frequent but at risk,0
C01066,2050.57,2,174,7.626360632674724,3,2,1,321,321,Other,1
C01067,17743.34,6,152,9.783821870813243,3,5,4,354,354,Loyal,0
C01068,7190.41,4,170,8.880642537191248,3,4,2,342,342,Other,0
C01069,12381.88,4,16,9.424070152463145,5,4,3,543,543,Loyal,0
C01070,19051.62,4,157,9.854959903906476,3,4,4,344,344,Loyal,0
C01072,19822.81,7,152,9.894639019480783,3,5,5,355,355,Loyal,0
C01073,28574.98,6,282,10.260321783787962,2,5,5,255,255,Frequent but at risk,0
C01074,17915.35,6,10,9.793468982747001,5,5,4,554,554,Champions,0
C01075,9782.91,4,204,9.188494478632958,2,4,3,243,243,Frequent but at risk,0
C01076,26884.97,7,5,10.199359868191214,5,5,5,555,555,Champions,0
C01077,6771.570000000001,4,273,8.820635909823148,2,4,2,242,242,Frequent but at risk,1
C01078,16755.3,3,159,9.726529585941027,3,3,4,334,334,Loyal,0
C01079,1405.95,2,284,7.249179519880248,2,2,1,221,221,At Risk / Churn,1
C01080,14411.81,3,35,9.575872673452675,5,3,4,534,534,Loyal,0
C01081,1437.78,4,57,7.27155081125224,4,4,1,441,441,Other,1
C01082,759.8000000000001,1,267,6.634370511231181,2,1,1,211,211,At Risk / Churn,1
C01083,15496.060000000001,3,5,9.648405607496947,5,3,4,534,534,Loyal,0
C01084,2806.0299999999997,1,8,7.939882263871568,5,1,1,511,511,New / Promising,1
C01085,4000.47,3,177,8.294417072590443,2,3,1,231,231,Other,1
C01086,10984.31,4,350,9.304314204720935,1,4,3,143,143,Frequent but at risk,0
C01087,1997.69,1,219,7.600247244935866,2,1,1,211,211,At Risk / Churn,1
C01088,9671.63,3,132,9.177055526649767,3,3,3,333,333,Loyal,0
C01089,10212.84,3,75,9.231498942311056,4,3,3,433,433,Loyal,0
C01090,19429.77,6,23,9.874613171025272,5,5,5,555,555,Champions,0
C01091,18072.98,3,488,9.802228613899377,1,3,4,134,134,Other,1
C01092,17437.64,5,15,9.766443712770867,5,5,4,554,554,Champions,0
C01093,8812.29,3,151,9.084016088492687,3,3,3,333,333,Loyal,0
C01094,7142.360000000001,3,106,8.873938532877006,3,3,2,332,332,Other,0
C01095,8076.12,2,95,8.996790652333294,4,2,2,422,422,New / Promising,0
C01096,23235.24,3,49,10.053468407859219,4,3,5,435,435,Loyal,0
C01097,9100.67,6,116,9.116213192151369,3,5,3,353,353,Loyal,0
C01098,28623.55,7,4,10.262020020208954,5,5,5,555,555,Champions,0
C01099,2214.43,3,32,7.703201794563774,5,3,1,531,531,Other,1
C01100,16742.38,5,76,9.725758235251073,4,5,4,454,454,Champions,0
C01101,20699.32,6,338,9.93790443807117,1,5,5,155,155,Frequent but at risk,0
C01102,16672.89,3,204,9.721599301851521,2,3,4,234,234,Other,0
C01103,14923.970000000001,4,76,9.610790928208532,4,4,4,444,444,Champions,0
C01104,10003.94,3,142,9.210834249998353,3,3,3,333,333,Loyal,0
C01105,24887.16,5,85,10.122147467357838,4,5,5,455,455,Champions,0
C01106,9497.07,2,405,9.158843899054535,1,2,3,123,123,Other,1
C01107,7230.47,4,309,8.886197613988276,1,4,2,142,142,Frequent but at risk,1
C01108,12678.47,2,254,9.447739429010396,2,2,3,223,223,Other,0
C01109,13356.6,4,240,9.499840790234748,2,4,3,243,243,Frequent but at risk,0
C01111,16865.440000000002,6,156,9.733081127781968,3,5,4,354,354,Loyal,0
C01112,1885.38,2,276,7.542414927521644,2,2,1,221,221,At Risk / Churn,1
C01113,7264.33,3,200,8.890868998234994,2,3,2,232,232,Other,1
C01114,23832.61,6,50,10.07885204833822,4,5,5,455,455,Champions,0
C01115,4051.42,4,73,8.307069512514298,4,4,1,441,441,Other,0
C01116,5772.88,1,472,8.661099577187379,1,1,2,112,112,At Risk / Churn,1
C01117,7592.98,3,26,8.935111107130128,5,3,2,532,532,Other,0
C01118,13336.220000000001,4,213,9.498313901950093,2,4,3,243,243,Frequent but at risk,0
C01119,5221.57,2,90,8.560744896883259,4,2,2,422,422,New / Promising,1
C01120,27944.12,5,216,10.2379978658438,2,5,5,255,255,Frequent but at risk,0
C01121,19157.99,7,12,9.860527336147946,5,5,5,555,555,Champions,0
C01122,2061.28,2,97,7.631567445852876,4,2,1,421,421,New / Promising,1
C01123,11977.61,3,21,9.390877838226636,5,3,3,533,533,Loyal,0
C01124,6270.03,2,125,8.743695894457586,3,2,2,322,322,Other,1
C01125,27230.56,8,15,10.212131873780757,5,5,5,555,555,Champions,0
C01126,10038.119999999999,3,328,9.214244740001897,1,3,3,133,133,Other,1
C01127,29499.82,7,83,10.292173338551763,4,5,5,455,455,Champions,0
C01128,11783.9,3,36,9.374574329971482,5,3,3,533,533,Loyal,0
C01129,36091.6,6,265,10.493843137158855,2,5,5,255,255,Frequent but at risk,0
C01130,231.25,1,319,5.447814377693948,1,1,1,111,111,At Risk / Churn,1
C01131,3002.92,4,5,8.007673381370955,5,4,1,541,541,Other,1
C01132,9904.710000000001,2,175,9.2008666375329,3,2,3,323,323,Other,0
C01133,14133.560000000001,2,59,9.556378141238524,4,2,4,424,424,New / Promising,0
C01134,20313.79,5,112,9.919104471179129,3,5,5,355,355,Loyal,0
C01135,3002.83,3,124,8.007643420070965,3,3,1,331,331,Other,1
C01136,5996.38,2,141,8.699077986176873,3,2,2,322,322,Other,1
C01137,22744.510000000002,3,450,10.032123042263166,1,3,5,135,135,Other,0
C01138,22300.45,4,109,10.01240697775587,3,4,5,345,345,Loyal,0
C01139,13778.18,5,50,9.53091403626586,4,5,4,454,454,Champions,0
C01140,310.22,1,711,5.740500057591364,1,1,1,111,111,At Risk / Churn,1
C01141,30430.239999999998,4,223,10.323224991321386,2,4,5,245,245,Frequent but at risk,0
C01142,9376.44,4,45,9.146062083641786,5,4,3,543,543,Loyal,0
C01143,25518.239999999998,4,110,10.147187956451013,3,4,5,345,345,Loyal,0
C01144,7640.34,2,387,8.941328259451227,1,2,2,122,122,At Risk / Churn,1
C01145,7711.1900000000005,2,142,8.950557472916358,3,2,2,322,322,Other,0
C01146,10934.02,2,43,9.29972576209868,5,2,3,523,523,New / Promising,0
C01147,5411.51,2,249,8.596468219884096,2,2,2,222,222,At Risk / Churn,1
C01148,5417.2,2,616,8.597518935954138,1,2,2,122,122,At Risk / Churn,1
C01149,8200.74,5,13,9.012101605864094,5,5,2,552,552,Other,0
C01150,19037.53,6,163,9.854220099482475,3,5,4,354,354,Loyal,0
C01151,10436.96,2,474,9.253204440044263,1,2,3,123,123,Other,1
C01152,30391.2,8,62,10.321941275524935,4,5,5,455,455,Champions,0
C01153,23187.23,4,18,10.051400101334012,5,4,5,545,545,Champions,0
C01154,15989.89,3,145,9.67977446406642,3,3,4,334,334,Loyal,0
C01155,4643.41,1,604,8.443419624881185,1,1,1,111,111,At Risk / Churn,1
C01156,8175.6900000000005,3,601,9.009042702228948,1,3,2,132,132,Other,1
C01158,11391.56,4,30,9.340715789746946,5,4,3,543,543,Loyal,0
C01159,26110.86,7,39,10.170144896229854,5,5,5,555,555,Champions,0
C01160,11448.01,3,174,9.345658542362159,3,3,3,333,333,Loyal,0
C01161,8804.13,4,235,9.083089785159759,2,4,3,243,243,Frequent but at risk,0
C01162,7244.91,2,3,8.888192450732012,5,2,2,522,522,New / Promising,0
C01163,2992.04,1,374,8.004044872280602,1,1,1,111,111,At Risk / Churn,1
C01164,21878.94,5,28,9.99332551430181,5,5,5,555,555,Champions,0
C01165,5942.79,3,332,8.690102256029204,1,3,2,132,132,Other,1
C01166,15937.58,2,96,9.67649786431074,4,2,4,424,424,New / Promising,0
C01167,3595.13,3,213,8.187613546217268,2,3,1,231,231,Other,1
C01168,11929.55,4,13,9.386857616292486,5,4,3,543,543,Loyal,0
C01169,19204.2,6,13,9.86293635468048,5,5,5,555,555,Champions,0
C01170,18017.94,9,206,9.799178705902746,2,5,4,254,254,Frequent but at risk,0
C01171,2208.26,4,172,7.700412896810864,3,4,1,341,341,Other,1
C01172,7723.879999999999,2,197,8.95220156766471,2,2,2,222,222,At Risk / Churn,1
C01173,30872.43,7,74,10.337651222434934,4,5,5,455,455,Champions,0
C01174,13812.1,2,46,9.533372696230694,4,2,4,424,424,New / Promising,0
C01175,5392.84,3,40,8.59301284067167,5,3,2,532,532,Other,0
C01176,14365.08,6,53,9.572625151323125,4,5,4,454,454,Champions,0
C01177,467.57,1,550,6.149685503537741,1,1,1,111,111,At Risk / Churn,1
C01178,18010.53,5,58,9.798767387365714,4,5,4,454,454,Champions,0
