Customer id,Recency,Frequency,Monetary,CategoryVariety,AvgInvoice,PreferredMall,Cluster
C00396,18,4,15342.09,4,1704.6766666666667,ST,1
C00397,209,4,74560.65999999999,5,5735.435384615384,TKO,0
C00398,26,3,9222.12,3,922.2120000000001,ST,1
C00399,298,3,45486.340000000004,4,5054.0377777777785,CYB,1
C00400,48,6,57220.96,5,2724.807619047619,CYB,0
C00401,120,7,120457.13,5,6022.8565,TKO,0
C00402,32,7,40060.13,5,2861.437857142857,MK,0
C00403,127,4,69006.82,5,4600.454666666667,CYB,0
C00404,71,6,65536.43,5,4096.026875,TKO,0
C00405,288,3,39793.16,3,6632.193333333334,CYB,1
C00406,103,3,17876.26,5,1787.6259999999997,CYB,1
C00407,331,4,54784.57,4,4214.197692307693,MK,1
C00408,172,5,109580.89,5,6445.934705882353,TKO,0
C00409,225,4,26060.71,4,2606.071,CYB,1
C00410,568,1,519.42,2,259.71,TKO,1
C00411,42,7,118158.54,5,5907.927,MK,0
C00412,187,4,16958.03,5,1413.1691666666666,TKO,1
C00413,187,3,67581.42,3,6758.142,ST,0
C00415,177,3,44918.58,4,4491.858,TKO,1
C00416,170,3,51832.25,3,6479.03125,MK,1
C00417,279,1,1154.22,3,384.74,MK,1
C00418,481,2,23536.28,5,3362.325714285714,CYB,1
C00419,410,2,6952.78,4,772.531111111111,ST,1
C00420,253,3,13216.919999999998,4,1888.1314285714284,TKO,1
C00421,85,8,56837.630000000005,5,2706.55380952381,MK,0
C00422,17,2,6563.67,4,1312.734,ST,1
C00423,144,5,71142.02,5,4446.37625,ST,0
C00424,33,4,12441.25,5,1555.15625,CYB,1
C00426,278,1,9712.89,3,3237.6299999999997,MK,1
C00427,33,4,87275.94,5,5133.878823529412,TKO,0
C00428,154,5,21720.559999999998,5,2172.0559999999996,TKO,0
C00429,23,3,20755.219999999998,5,2075.522,TKO,1
C00430,130,3,16887.13,5,2412.447142857143,MK,1
C00431,269,2,14641.249999999998,4,1464.1249999999998,MK,1
C00432,24,5,85826.27,4,5721.751333333334,MK,0
C00433,503,2,237.56,1,118.78,CYB,1
C00434,97,1,2282.07,2,760.69,TKO,1
C00435,132,5,26325.94,5,2193.8283333333334,CYB,0
C00436,42,7,72155.12,4,3279.7781818181816,TKO,0
C00437,81,4,30525.76,4,3815.72,MK,1
C00438,18,4,57838.55,3,8262.65,MK,0
C00439,363,1,26230.8,3,6557.7,MK,1
C00440,43,4,16200.31,4,1800.0344444444445,ST,1
C00441,476,5,22124.01,5,2458.2233333333334,TKO,1
C00442,348,3,18725.66,4,1872.566,TKO,1
C00443,424,3,78814.59,5,6062.660769230769,MK,0
C00444,624,1,13278.54,2,4426.18,TKO,1
C00445,15,7,75359.01,5,4186.611666666667,TKO,0
C00446,56,8,109280.54000000001,5,4751.3278260869565,TKO,0
C00447,301,7,38519.46,5,2027.34,CYB,0
C00448,30,6,79384.64,5,4178.138947368421,MK,0
C00449,37,2,50863.08,5,5651.453333333334,TKO,0
C00451,223,9,110319.96,5,3804.1365517241384,MK,0
C00452,374,3,48007.28999999999,4,4800.728999999999,CYB,1
C00453,54,2,8543.3,2,2847.7666666666664,TKO,1
C00454,30,3,36582.14,5,3658.214,MK,0
C00455,60,4,42421.37,5,3535.1141666666667,TKO,0
C00456,324,1,205.6,1,205.6,CYB,1
C00457,187,3,45594.79,5,5066.087777777778,CYB,0
C00458,82,3,6733.459999999999,4,748.1622222222221,TKO,1
C00459,277,3,32021.08,4,2911.0072727272727,TKO,1
C00460,134,2,26201.07,4,4366.845,MK,1
C00461,213,2,18329.93,1,6109.9766666666665,CYB,1
C00462,28,5,32783.21,4,2980.291818181818,CYB,0
C00463,36,5,53299.42,4,4845.401818181818,CYB,0
C00464,96,3,11175.84,3,1241.76,CYB,1
C00465,48,5,68410.19,5,4560.6793333333335,MK,0
C00466,156,6,37135.18,5,1954.483157894737,CYB,0
C00467,50,8,97211.56999999999,5,4629.122380952381,CYB,0
C00468,299,2,11306.36,5,1615.1942857142858,TKO,1
C00469,124,5,44247.93,5,3687.3275,MK,0
C00470,155,4,24290.68,4,2698.9644444444443,TKO,1
C00471,133,4,57094.0,4,4757.833333333333,ST,0
C00472,0,7,146170.98,5,5846.8392,TKO,0
C00473,65,4,52902.090000000004,5,4408.507500000001,CYB,0
C00474,47,7,47625.08,5,2801.475294117647,TKO,0
C00475,233,2,13705.099999999999,3,2284.183333333333,MK,1
C00476,137,5,19333.24,5,1933.324,MK,0
C00477,138,4,61990.99999999999,4,4768.538461538461,TKO,0
C00478,122,2,50788.66,3,7255.522857142858,CYB,1
C00479,139,5,33159.26,5,2072.45375,MK,0
C00480,71,5,88013.81,5,4400.6905,ST,0
C00482,134,3,49421.880000000005,4,4118.490000000001,CYB,1
C00483,569,2,50690.47,3,10138.094000000001,ST,1
C00484,326,3,47761.340000000004,4,3673.9492307692312,MK,1
C00485,108,5,73294.79000000001,4,4580.9243750000005,TKO,0
C00486,220,5,34137.090000000004,5,2438.3635714285715,CYB,0
C00487,395,4,15833.58,4,1759.2866666666666,TKO,1
C00488,3,7,120184.5,5,5723.071428571428,CYB,0
C00489,546,1,44467.84,3,11116.96,TKO,1
C00490,352,2,25439.87,3,4239.9783333333335,CYB,1
C00491,88,2,48215.26,3,8035.876666666667,MK,1
C00492,46,5,66451.25,4,3908.8970588235293,MK,0
C00493,222,4,156158.24,5,10410.549333333332,CYB,0
C00494,286,4,37950.439999999995,5,3795.0439999999994,ST,0
C00495,11,5,51692.99,5,2871.8327777777777,TKO,0
C00496,312,1,30270.88,3,7567.72,ST,1
C00497,48,3,21791.14,5,2723.8925,ST,1
C00498,55,5,65953.42,5,4396.894666666666,MK,0
C00499,681,1,1104.9,2,552.45,MK,1
C00500,7,5,35693.049999999996,4,2974.420833333333,TKO,0
C00501,211,3,3412.3599999999997,2,682.472,MK,1
C00502,209,4,64659.33,4,4310.622,MK,0
C00503,13,4,44622.17,4,4462.217,CYB,0
C00504,105,3,40675.78999999999,5,3697.7990909090904,TKO,0
C00505,382,3,19443.09,5,1944.309,TKO,1
C00506,84,5,74851.07999999999,5,4990.071999999999,ST,0
C00507,165,7,93972.58,5,3915.5241666666666,TKO,0
C00508,228,3,3856.33,3,964.0825,CYB,1
C00509,465,3,45503.8,5,4136.709090909091,MK,1
C00510,103,5,77817.59,4,5558.399285714286,CYB,0
C00511,48,4,23585.29,4,2620.587777777778,ST,1
C00512,8,4,67099.74,4,3947.043529411765,ST,0
C00513,176,4,83676.44,5,5976.888571428572,MK,0
C00514,104,6,51219.84,4,3658.56,CYB,0
C00515,43,8,58483.04,5,2924.152,MK,0
C00516,235,3,68181.02,4,9740.145714285714,ST,0
C00517,63,1,7058.4400000000005,2,3529.2200000000003,ST,1
C00518,8,8,42834.79,5,1947.0359090909092,MK,0
C00519,26,5,46022.27,4,4183.842727272727,TKO,0
C00520,6,6,74376.82,5,4958.454666666667,TKO,0
C00521,259,1,13916.550000000001,3,4638.85,CYB,1
C00522,57,2,66573.01,2,9510.429999999998,CYB,0
C00523,220,1,1664.28,2,554.76,MK,1
C00524,116,2,17155.660000000003,3,3431.1320000000005,MK,1
C00525,220,3,4801.44,4,800.2399999999999,MK,1
C00526,37,10,187149.97,5,4798.717179487179,TKO,0
C00527,8,3,44470.93,5,4042.811818181818,ST,0
C00528,11,5,85927.88,5,5728.525333333334,MK,0
C00529,13,2,6492.150000000001,3,2164.05,CYB,1
C00530,289,3,69607.65000000001,4,6327.9681818181825,TKO,0
C00531,126,2,41044.840000000004,5,4560.5377777777785,ST,0
C00532,89,4,27755.219999999998,5,2312.935,ST,0
C00533,4,2,18054.54,4,2579.2200000000003,ST,1
C00534,139,7,136612.45,5,4710.774137931035,CYB,0
C00535,171,6,91083.56999999999,5,4793.872105263157,MK,0
C00536,266,3,23468.44,3,4693.688,TKO,1
C00537,212,3,48617.479999999996,4,4861.748,TKO,1
C00538,496,2,3934.1800000000003,4,786.836,MK,1
C00539,552,2,60888.58,5,8698.368571428571,CYB,0
C00540,8,5,38390.45,3,3490.040909090909,ST,0
C00541,76,5,99803.65,5,5544.647222222222,MK,0
C00542,353,6,43878.74,5,2742.42125,TKO,0
C00543,493,1,414.06,1,414.06,MK,1
C00544,45,4,57162.47,5,3572.654375,ST,0
C00545,175,6,67131.51999999999,4,4795.108571428571,TKO,0
C00546,11,3,86190.48,5,7835.498181818181,ST,0
C00547,428,5,29587.62,5,2465.6349999999998,CYB,1
C00548,186,3,44861.46,4,4486.146,CYB,1
C00549,143,5,88455.12000000001,5,4914.173333333334,CYB,0
C00550,527,5,31689.309999999998,5,2263.5221428571426,TKO,1
C00551,76,2,52666.63,4,8777.771666666666,MK,0
C00552,219,2,8008.219999999999,4,1334.7033333333331,CYB,1
C00553,112,4,61843.52,4,4757.193846153846,TKO,0
C00554,418,1,7925.43,3,2641.81,TKO,1
C00555,43,7,135794.93,5,5222.881923076923,TKO,0
C00556,46,3,38237.9,5,3186.491666666667,CYB,0
C00557,304,1,1951.58,1,1951.58,ST,1
C00558,116,8,46308.75,5,2724.044117647059,TKO,0
C00559,4,3,9231.77,5,1153.97125,TKO,1
C00560,45,3,4867.089999999999,3,973.4179999999999,ST,1
C00561,19,5,95180.55,5,5948.784375,TKO,0
C00562,3,3,30814.449999999997,4,2567.870833333333,CYB,1
C00563,6,3,7422.539999999999,3,1855.6349999999998,MK,1
C00565,315,3,60019.649999999994,5,6668.849999999999,TKO,0
C00566,11,4,136598.95,4,8537.434375,TKO,0
C00567,360,2,16871.34,4,2410.191428571429,TKO,1
C00568,306,2,24460.38,3,4892.076,TKO,1
C00569,51,5,99424.62,3,6628.308,TKO,0
C00570,444,1,16695.079999999998,4,4173.7699999999995,TKO,1
C00571,148,5,27293.989999999998,5,2274.4991666666665,ST,0
C00572,218,1,13792.74,2,4597.58,CYB,1
C00573,226,2,1961.73,2,653.91,CYB,1
C00574,69,5,45660.86,5,2536.7144444444443,ST,0
C00575,159,4,7245.32,4,658.6654545454545,MK,1
C00576,159,3,23619.99,5,2624.4433333333336,ST,1
C00577,13,5,21978.1,4,1569.8642857142856,MK,1
C00578,117,2,48053.39,4,6864.7699999999995,TKO,0
C00579,551,2,34401.36,3,4300.17,CYB,1
C00580,70,2,215.01999999999998,2,107.50999999999999,ST,1
C00581,9,3,15105.539999999999,5,1888.1924999999999,ST,1
C00582,121,3,24628.440000000002,4,2238.949090909091,TKO,1
C00583,268,1,9810.3,3,1962.06,TKO,1
C00584,59,1,3998.04,2,1332.68,TKO,1
C00585,38,5,33418.5,5,2088.65625,CYB,0
C00586,142,7,23595.03,5,1387.9429411764704,TKO,0
C00587,573,2,5682.76,4,947.1266666666667,TKO,1
C00588,325,3,41274.659999999996,5,3174.973846153846,MK,1
C00589,237,5,21417.66,5,1647.5123076923078,MK,1
C00590,41,9,113963.11,5,4220.855925925926,ST,0
C00591,381,1,5711.61,2,1903.87,CYB,1
C00592,225,3,30469.730000000003,5,2769.975454545455,TKO,1
C00593,256,4,41312.83,5,2754.188666666667,CYB,0
C00594,87,7,83177.44,5,4158.872,CYB,0
C00595,76,4,12865.369999999999,5,1608.1712499999999,MK,1
C00596,298,3,4206.86,3,1051.715,MK,1
C00597,66,8,100778.74,5,3876.105384615385,CYB,0
C00599,38,6,56207.479999999996,5,2958.2884210526313,MK,0
C00600,204,5,75127.56,5,5008.504,TKO,0
C00601,23,4,18655.04,4,1865.5040000000001,ST,1
C00602,177,3,41851.88,5,3804.7163636363634,MK,0
C00603,491,3,39952.15,5,4439.127777777778,MK,1
C00604,109,7,85399.34,4,3558.3058333333333,CYB,0
C00605,7,10,113790.55,5,4551.622,CYB,0
C00606,439,3,34197.28,4,3419.728,MK,1
C00607,62,3,12526.14,4,2505.228,CYB,1
C00609,245,3,21759.89,4,2175.989,MK,1
C00610,329,2,51165.95,3,7309.421428571428,ST,1
C00611,12,4,52872.19,5,3524.8126666666667,ST,0
C00612,631,1,68311.45000000001,2,13662.290000000003,MK,1
C00613,230,3,11893.72,5,1699.1028571428571,TKO,1
C00614,13,6,23619.56,5,1816.8892307692308,MK,0
C00615,149,2,44837.62,3,7472.936666666667,MK,1
C00616,72,4,85315.24,5,5018.543529411765,MK,0
C00617,141,4,8321.61,4,924.6233333333334,TKO,1
C00618,273,2,15164.84,3,2527.4733333333334,CYB,1
C00619,60,5,58243.39,5,3640.211875,MK,0
C00620,45,3,2855.0600000000004,3,475.8433333333334,CYB,1
C00621,101,8,46178.11,5,2565.4505555555556,CYB,0
C00622,12,4,17383.93,5,1738.393,MK,0
C00623,59,10,138627.63999999998,5,4620.921333333333,CYB,0
C00624,155,4,20623.28,3,2946.182857142857,MK,1
C00625,32,4,39742.490000000005,5,3311.874166666667,CYB,0
C00626,91,2,28782.46,4,4797.076666666667,TKO,1
C00627,163,1,3724.6400000000003,2,1862.3200000000002,CYB,1
C00628,261,5,38002.15,5,2533.476666666667,MK,0
C00629,300,4,94947.85,5,5274.8805555555555,TKO,0
C00630,101,3,5699.429999999999,3,814.2042857142857,MK,1
C00631,21,3,30016.28,4,3001.6279999999997,ST,1
C00632,383,1,8175.48,3,2725.16,MK,1
C00633,104,3,26151.93,5,3268.99125,ST,1
C00634,181,4,44570.60999999999,4,3714.2174999999993,CYB,1
C00635,108,2,5433.9,2,1811.3,MK,1
C00636,83,5,80692.01000000001,4,5379.467333333334,TKO,0
C00637,129,4,45449.49,4,4544.949,MK,0
C00638,19,3,20217.77,4,4043.554,CYB,1
C00639,445,3,20712.620000000003,5,2958.9457142857145,MK,1
C00640,62,6,46311.13,4,2724.184117647059,ST,0
C00641,539,1,17215.8,2,5738.599999999999,TKO,1
C00642,100,4,77065.47,4,7005.951818181818,MK,0
C00643,100,5,54006.9,3,4500.575,MK,0
C00644,198,4,39252.28,5,3019.4061538461538,TKO,0
C00645,58,5,29040.95,5,2904.0950000000003,ST,0
C00646,13,7,85101.19,4,3868.235909090909,TKO,0
C00647,317,3,14304.759999999998,2,3576.1899999999996,TKO,1
C00648,55,3,12862.11,4,2143.685,ST,1
C00649,418,1,676.23,1,676.23,TKO,1
C00650,230,2,104273.26999999999,3,13034.158749999999,ST,0
C00651,121,9,171311.55,5,5353.4859375,TKO,0
C00652,262,3,83877.31,4,6989.775833333333,ST,0
C00653,134,2,37861.96,5,5408.851428571428,MK,0
C00654,90,3,79202.72,4,7920.272,TKO,0
C00655,361,2,4965.389999999999,2,2482.6949999999997,CYB,1
C00656,320,2,42364.67999999999,5,5295.584999999999,ST,1
C00657,185,2,38949.91,4,4868.73875,MK,1
C00658,16,7,144968.22,5,5798.7288,MK,0
C00659,323,3,17207.34,4,2150.9175,TKO,1
C00660,273,4,13534.23,5,1353.423,ST,1
C00661,10,5,81552.81,5,4797.224117647059,CYB,0
C00662,122,3,7605.450000000001,3,1267.575,TKO,1
C00663,280,2,40439.06,2,10109.765,MK,1
C00664,460,1,10208.070000000002,3,3402.6900000000005,MK,1
C00665,615,2,14165.61,3,2360.935,TKO,1
C00666,0,8,152518.29,4,5866.088076923077,TKO,0
C00667,12,5,58761.89,5,3917.4593333333332,MK,0
C00668,249,4,110383.45999999999,3,7884.532857142856,CYB,0
C00669,8,3,21963.25,4,3660.5416666666665,MK,1
C00670,6,4,29536.63,5,1640.923888888889,MK,0
C00671,13,4,41410.04,5,3185.3876923076923,CYB,0
C00672,7,4,63508.17,5,4885.243846153846,MK,0
C00673,177,5,87531.16,4,5148.891764705882,ST,0
C00674,217,4,127121.53,5,7062.307222222222,CYB,0
C00675,3,6,44019.78,5,3144.27,ST,0
C00676,578,2,2745.5600000000004,3,686.3900000000001,TKO,1
C00677,479,1,67.23,1,67.23,MK,1
C00678,196,2,70789.36,3,8848.67,CYB,0
C00679,90,3,47850.96,4,5316.7733333333335,CYB,0
C00680,527,2,16821.77,2,4205.4425,TKO,1
C00681,224,4,87081.9,5,5442.61875,ST,0
C00682,605,1,14522.34,2,4840.78,CYB,1
C00683,81,6,80393.54999999999,4,4231.23947368421,CYB,0
C00684,126,7,174445.66999999998,5,7268.569583333333,MK,0
C00685,35,5,20573.74,5,1469.5528571428572,MK,0
C00686,349,3,11402.199999999999,3,1900.3666666666666,TKO,1
C00687,79,2,21103.73,3,5275.9325,CYB,1
C00688,16,1,998.8,1,998.8,ST,1
C00689,532,1,588.78,2,294.39,CYB,1
C00690,287,5,8013.71,4,1001.71375,TKO,1
C00691,87,6,134763.52000000002,5,5859.283478260871,TKO,0
C00692,495,2,25591.61,4,5118.322,CYB,1
C00693,282,3,2083.96,4,416.79200000000003,CYB,1
C00694,114,8,91420.03,5,4155.455909090909,ST,0
C00695,153,3,10854.689999999999,3,1206.0766666666666,TKO,1
C00696,221,2,23286.47,4,3326.6385714285716,ST,1
C00697,3,5,50757.7,5,2985.747058823529,TKO,0
C00698,234,1,29201.96,3,7300.49,CYB,1
C00699,178,4,61837.62,4,6183.762000000001,TKO,0
C00700,3,9,181921.88999999998,5,6497.210357142857,ST,0
C00701,44,4,17916.949999999997,3,2239.6187499999996,CYB,1
C00702,48,3,12848.2,4,1606.025,ST,1
C00704,87,4,38039.61,4,3458.1463636363637,MK,0
C00705,342,4,19984.02,4,2220.4466666666667,TKO,1
C00706,274,4,53250.14,5,4096.164615384615,CYB,0
C00707,82,5,17640.75,5,1470.0625,ST,0
C00708,364,2,46382.36,3,5797.795,CYB,1
C00709,378,5,51079.19,4,3405.2793333333334,ST,1
C00710,522,3,46479.84,4,5164.426666666666,TKO,1
C00711,125,8,45550.38,5,2169.065714285714,TKO,0
C00712,6,2,5385.32,2,2692.66,TKO,1
C00713,284,1,12637.3,3,2527.46,TKO,1
C00714,46,3,29742.560000000005,5,2974.2560000000003,MK,0
C00715,30,4,58549.91,5,3903.3273333333336,CYB,0
C00716,113,6,52698.399999999994,5,2927.6888888888884,MK,0
C00717,334,4,40616.600000000006,5,2901.1857142857148,ST,1
C00718,55,3,33482.61,4,4185.32625,TKO,1
C00719,79,3,25545.46,4,3649.3514285714286,TKO,1
C00720,361,4,39933.229999999996,5,2852.3735714285713,TKO,1
C00721,347,2,35203.49,4,3911.498888888889,TKO,1
C00722,69,1,611.08,2,305.54,ST,1
C00723,74,1,484.96,1,484.96,TKO,1
C00724,36,3,14443.13,3,2407.188333333333,CYB,1
C00725,33,4,65825.76,5,5063.5199999999995,CYB,0
C00726,186,4,92903.61,5,4889.663684210526,TKO,0
C00727,88,2,15855.9,3,3963.975,MK,1
C00728,147,3,46976.91,5,4270.628181818182,TKO,0
C00729,45,2,1406.87,3,468.95666666666665,CYB,1
C00730,223,2,6498.74,4,1299.748,TKO,1
C00731,257,2,24033.559999999998,4,3433.365714285714,ST,1
C00732,25,3,11309.9,5,1413.7375,TKO,1
C00733,183,6,88328.1,4,5195.770588235295,ST,0
C00734,34,5,105932.69,5,6620.793125,CYB,0
C00735,333,3,51570.47,5,4688.2245454545455,TKO,0
C00736,4,2,16105.84,5,2300.8342857142857,MK,1
C00737,8,6,45319.9,5,3237.1357142857146,MK,0
C00738,167,4,67914.56,5,4851.04,CYB,0
C00739,401,4,51185.18,4,3937.3215384615387,CYB,1
C00740,23,3,36892.159999999996,4,5270.308571428571,MK,0
C00741,562,1,11011.48,3,2752.87,CYB,1
C00742,141,6,42396.12,5,2649.7575,CYB,0
C00743,16,6,71954.12,5,4497.1325,CYB,0
C00744,447,2,50311.619999999995,3,8385.269999999999,MK,1
C00745,320,2,56287.92,5,6254.213333333333,TKO,0
C00746,256,2,10648.57,3,1183.1744444444444,ST,1
C00747,214,3,6554.82,5,936.4028571428571,CYB,1
C00748,32,7,47159.57,5,2774.0923529411766,TKO,0
C00749,249,3,53840.24999999999,4,4894.568181818181,MK,1
C00750,39,6,118159.27,4,6218.908947368422,ST,0
C00751,172,2,16903.32,3,3380.6639999999998,TKO,1
C00752,61,4,30938.839999999997,5,2578.236666666666,CYB,0
C00753,203,7,91025.25,5,5354.426470588235,MK,0
C00754,116,6,70798.46,5,3371.3552380952383,TKO,0
C00755,285,5,139809.50999999998,4,7767.194999999999,MK,0
C00756,183,4,7412.8,5,1058.9714285714285,CYB,1
C00757,243,2,8330.3,3,925.5888888888888,CYB,1
C00758,17,5,11434.660000000002,5,1633.5228571428574,ST,0
C00759,41,4,41796.520000000004,4,3215.1169230769233,CYB,0
C00760,42,2,27175.020000000004,3,4529.170000000001,CYB,1
C00761,491,3,17846.71,5,2549.5299999999997,MK,1
C00762,213,5,86764.19,5,3943.8268181818185,ST,0
C00763,226,2,1870.6,3,467.65,CYB,1
C00764,69,5,37937.909999999996,5,2709.850714285714,CYB,0
C00765,146,4,67215.19,5,5170.399230769231,ST,0
C00766,66,5,116104.64,5,6110.7705263157895,CYB,0
C00767,615,2,1804.61,2,451.1525,MK,1
C00768,54,7,68268.48,5,3792.693333333333,CYB,0
C00769,54,4,62159.8,5,5179.983333333334,ST,0
C00770,39,7,74678.13,5,2872.2357692307696,TKO,0
C00771,109,2,330.72,2,165.36,MK,1
C00772,3,5,93136.26000000001,5,4901.908421052632,MK,0
C00773,68,5,73662.77,5,4603.923125,TKO,0
C00774,101,3,31383.01,5,2853.000909090909,MK,1
C00775,16,6,82014.23,5,3905.4395238095235,TKO,0
C00776,226,5,54427.92,5,3201.6423529411763,TKO,0
C00777,454,3,56063.31,5,4671.9425,TKO,1
C00778,150,6,174732.13,5,6989.2852,CYB,0
C00779,342,1,37331.56,3,9332.89,CYB,1
C00780,13,3,51386.6,5,4671.50909090909,TKO,0
C00781,215,2,11256.420000000002,5,1876.0700000000004,TKO,1
C00782,111,5,97428.53,5,5127.817368421052,ST,0
C00783,196,7,51500.24,4,3218.765,CYB,0
C00784,561,2,25147.41,4,3592.4871428571428,ST,1
C00785,203,8,64741.25,5,2589.65,ST,0
C00786,105,3,25475.66,5,2315.969090909091,MK,1
