Customer id,Recency,Frequency,Monetary,CategoryVariety,AvgInvoice,PreferredMall,Cluster
C00787,513,3,35329.02,5,4416.1275,TKO,1
C00788,457,2,38690.520000000004,3,5527.217142857144,CYB,1
C00789,118,2,37693.200000000004,4,6282.200000000001,CYB,1
C00791,577,1,27924.92,3,6981.23,ST,1
C00792,201,3,41838.469999999994,4,5229.808749999999,TKO,1
C00793,64,3,15883.710000000001,3,2647.2850000000003,MK,1
C00794,268,3,23784.09,5,2378.409,TKO,1
C00795,73,2,45009.270000000004,3,9001.854000000001,TKO,0
C00796,172,5,116638.19,5,8331.299285714285,ST,0
C00797,49,5,47123.93,4,2771.9958823529414,TKO,0
C00798,103,2,3647.62,4,911.905,ST,1
C00799,60,7,181337.11000000002,5,7884.222173913045,CYB,0
C00800,94,8,56180.229999999996,5,2442.6186956521738,ST,0
C00801,478,4,53036.94,5,4821.54,CYB,0
C00802,291,2,24649.429999999997,5,3521.3471428571424,ST,1
C00803,122,6,176714.44,4,9300.76,TKO,0
C00804,18,4,43472.17999999999,5,2717.0112499999996,TKO,0
C00805,26,4,11080.08,4,1385.01,ST,1
C00806,124,2,20805.75,3,3467.625,TKO,1
C00807,157,6,64054.409999999996,4,4575.315,TKO,0
C00808,141,5,48433.11,5,2849.0064705882355,MK,0
C00809,32,3,16799.13,5,1866.5700000000002,CYB,1
C00810,3,10,98951.12,5,3805.8123076923075,TKO,0
C00811,20,7,91992.2,5,4380.580952380952,TKO,0
C00812,13,5,23000.2,5,1916.6833333333334,ST,0
C00813,484,2,3803.65,2,1267.8833333333334,MK,1
C00814,209,4,32356.77,5,2311.197857142857,MK,1
C00815,128,5,64866.57,4,3815.680588235294,CYB,0
C00816,10,4,25392.0,5,2116.0,MK,0
C00817,335,3,3960.5600000000004,3,792.1120000000001,MK,1
C00818,29,6,25348.68,4,1689.912,CYB,0
C00819,539,1,26202.88,3,6550.72,MK,1
C00820,120,4,32113.32,4,3211.332,TKO,1
C00821,227,5,51452.520000000004,4,4287.71,ST,0
C00822,357,4,132601.91,4,8840.127333333334,TKO,0
C00824,485,3,56961.78,4,5696.178,TKO,1
C00825,94,6,91149.54,5,4143.160909090909,MK,0
C00826,262,3,25015.550000000003,5,3573.6500000000005,TKO,1
C00827,85,3,12511.15,5,1390.1277777777777,TKO,1
C00828,267,7,79750.14,5,4430.5633333333335,CYB,0
C00829,214,3,47576.840000000004,5,3964.736666666667,ST,0
C00830,336,2,8919.14,2,2973.0466666666666,TKO,1
C00831,167,2,26497.69,5,3312.21125,TKO,1
C00832,210,3,43713.270000000004,5,4371.327,ST,0
C00833,406,1,680.64,2,340.32,CYB,1
C00834,90,5,83767.41,4,4188.3705,MK,0
C00835,157,8,109812.51,5,3921.875357142857,CYB,0
C00836,342,3,75228.25,4,6838.931818181818,MK,0
C00837,395,3,34439.42,3,4304.9275,CYB,1
C00838,264,5,12772.2,5,2128.7000000000003,MK,1
C00839,115,6,62932.939999999995,5,3496.2744444444443,TKO,0
C00840,433,2,15466.75,3,3866.6875,CYB,1
C00841,312,5,42804.48,5,2517.910588235294,TKO,0
C00842,222,3,23762.940000000002,5,2970.3675000000003,TKO,1
C00843,605,3,26098.49,3,3262.31125,TKO,1
C00844,205,4,19782.98,5,1521.7676923076922,MK,1
C00845,261,2,18962.72,3,2370.34,ST,1
C00846,450,1,11194.400000000001,4,2238.88,TKO,1
C00847,98,5,70055.22,5,4378.45125,TKO,0
C00848,124,9,90417.25,5,3229.1875,CYB,0
C00849,20,4,72701.12,4,7270.111999999999,MK,0
C00850,385,3,13984.97,4,1398.4969999999998,CYB,1
C00851,25,3,43150.69,5,4794.521111111111,TKO,0
C00852,99,2,876.1300000000001,2,292.04333333333335,TKO,1
C00853,119,5,90167.64,5,5009.3133333333335,TKO,0
C00854,111,2,55105.1,3,7872.157142857142,CYB,1
C00855,447,4,50556.45,5,3159.778125,ST,1
C00856,114,5,118250.12,5,6223.69052631579,CYB,0
C00857,136,4,51223.799999999996,5,5122.379999999999,CYB,0
C00858,37,2,32775.990000000005,3,4682.284285714287,MK,1
C00859,67,2,16889.98,3,3377.996,CYB,1
C00860,20,6,66578.66,5,4161.16625,MK,0
C00861,353,5,77413.47,5,4553.733529411765,MK,0
C00862,117,4,63700.53,5,4550.037857142857,TKO,0
C00863,251,2,36330.9,4,5190.128571428571,ST,1
C00864,133,6,68605.47,5,3266.927142857143,ST,0
C00865,12,5,48216.08,4,4018.0066666666667,TKO,0
C00866,4,5,83881.57,5,5242.598125,CYB,0
C00867,34,2,13265.33,5,1895.047142857143,MK,1
C00868,78,4,69593.23000000001,5,5353.325384615386,TKO,0
C00869,13,5,111070.06,5,6533.532941176471,CYB,0
C00870,486,3,48574.55,4,6939.221428571429,CYB,1
C00871,209,3,88680.81,4,6821.600769230769,CYB,0
C00872,320,2,8144.119999999999,3,2036.0299999999997,MK,1
C00873,261,4,49369.43,5,3526.3878571428572,TKO,0
C00874,37,5,73632.27,5,4602.016875,MK,0
C00875,166,2,32057.72,3,4579.674285714286,MK,1
C00876,168,5,44877.59,4,2991.839333333333,CYB,0
C00877,369,3,20154.9,5,2239.4333333333334,TKO,1
C00878,122,7,67574.83,5,3217.8490476190477,CYB,0
C00879,89,5,19399.55,4,1763.5954545454545,TKO,1
C00880,262,5,27928.35,5,2792.835,ST,0
C00881,90,2,15322.640000000003,5,2188.948571428572,CYB,1
C00883,125,4,72217.67000000001,5,5158.405000000001,TKO,0
C00884,224,2,27255.059999999998,4,4542.509999999999,MK,1
C00885,257,4,58134.96000000001,5,4844.580000000001,CYB,0
C00886,644,1,98.86,1,98.86,MK,1
C00887,393,2,18253.579999999998,2,3650.7159999999994,CYB,1
C00888,2,5,50445.21,5,2522.2605,MK,0
C00889,364,4,85498.02,4,6107.001428571429,ST,0
C00890,270,2,52335.340000000004,4,5815.0377777777785,ST,1
C00893,66,5,39556.66,4,2825.4757142857147,TKO,0
C00894,441,2,20357.21,4,2908.172857142857,MK,1
C00895,45,4,50075.270000000004,5,3576.8050000000003,ST,0
C00896,22,4,46361.240000000005,5,3566.249230769231,TKO,0
C00897,42,5,108747.97,5,6041.553888888889,TKO,0
C00898,634,4,36644.18,4,2617.441428571429,TKO,1
C00899,237,5,73693.41,5,4094.0783333333334,ST,0
C00900,59,4,8672.109999999999,4,1084.0137499999998,MK,1
C00901,315,1,3667.71,3,1222.57,MK,1
C00902,74,6,74719.34,5,4151.074444444444,TKO,0
C00903,289,4,18263.85,5,1660.35,CYB,1
C00904,55,4,81946.94,5,5463.129333333333,TKO,0
C00905,115,7,100061.63,5,4169.234583333334,ST,0
C00906,144,6,135065.06,5,6431.6695238095235,MK,0
C00907,112,4,26154.2,5,1868.1571428571428,MK,1
C00908,0,4,100576.09,4,6705.072666666666,MK,0
C00909,287,5,46878.27,4,3906.5224999999996,TKO,0
C00910,355,3,25731.41,2,3675.9157142857143,CYB,1
C00911,21,2,31228.43,5,4461.204285714286,ST,0
C00912,114,5,121719.55,5,6762.197222222222,CYB,0
C00913,249,3,11664.390000000001,4,1060.399090909091,CYB,1
C00914,90,4,17742.329999999998,5,1478.5275,ST,1
C00915,694,1,5423.1900000000005,2,1807.7300000000002,MK,1
C00916,130,4,48851.29,5,4070.9408333333336,ST,0
C00917,181,3,3776.16,4,944.04,MK,1
C00918,246,5,46445.78,5,3096.385333333333,CYB,0
C00919,253,3,18131.399999999998,5,2266.4249999999997,TKO,1
C00920,55,3,34180.06,5,4882.865714285714,ST,0
C00921,400,1,128.75,1,128.75,TKO,1
C00922,76,3,55031.43,4,6114.6033333333335,MK,0
C00923,500,3,42028.740000000005,5,3232.9800000000005,TKO,1
C00924,18,4,13634.189999999999,4,2726.8379999999997,MK,1
C00925,167,7,94437.34999999999,3,5555.138235294117,CYB,0
C00926,503,2,5019.289999999999,2,1673.0966666666664,MK,1
C00927,333,2,18507.23,4,4626.8075,MK,1
C00928,28,5,60098.68,5,4622.975384615384,MK,0
C00929,376,4,28217.36,4,4031.0514285714285,MK,1
C00930,46,6,123646.31999999999,5,5151.929999999999,TKO,0
C00931,256,5,57801.18,5,3400.069411764706,TKO,0
C00932,75,4,40168.78,5,3651.7072727272725,MK,0
C00933,8,5,19192.92,4,1919.292,TKO,1
C00934,82,3,21448.02,5,2681.0025,TKO,1
C00935,226,4,45977.58,5,3831.465,TKO,0
C00936,440,3,4489.11,4,897.8219999999999,TKO,1
C00937,199,3,23943.940000000002,4,2394.3940000000002,CYB,1
C00938,132,4,38373.71,5,2951.8238461538463,TKO,0
C00939,566,4,65977.53,5,5498.1275,TKO,0
C00940,13,2,41626.86,3,5946.694285714286,TKO,1
C00941,294,2,11583.54,2,3861.1800000000003,MK,1
C00942,259,2,30031.33,4,3753.91625,TKO,1
C00943,71,6,85991.48,5,4525.867368421053,CYB,0
C00944,49,3,54402.17,5,5440.217,CYB,0
C00945,145,1,19695.44,3,4923.86,TKO,1
C00946,151,3,29281.590000000004,3,4183.084285714286,TKO,1
C00947,23,6,103170.51,5,5158.5255,CYB,0
C00948,76,6,47774.21000000001,5,2810.247647058824,TKO,0
C00949,207,3,20183.84,4,2242.648888888889,ST,1
C00950,63,2,32113.89,4,3568.21,ST,1
C00951,112,6,76192.5,4,4762.03125,MK,0
C00952,186,6,57429.92,5,2871.496,ST,0
C00953,692,1,197.82,1,197.82,ST,1
C00954,101,6,23876.63,5,2170.6027272727274,MK,0
C00955,118,4,14452.93,4,1313.9027272727274,MK,1
C00956,621,1,17124.15,4,3424.8300000000004,ST,1
C00957,92,6,105945.13,5,5297.2565,TKO,0
C00958,58,3,41472.46,4,4147.246,MK,1
C00959,361,2,17352.55,4,3470.5099999999998,TKO,1
C00960,238,2,5844.52,3,1461.13,TKO,1
C00961,181,2,4682.2,3,1560.7333333333333,ST,1
C00962,189,3,11512.689999999999,4,1918.7816666666665,ST,1
C00963,227,3,64113.28999999999,5,5342.774166666666,ST,0
C00964,424,2,1919.1100000000001,3,479.77750000000003,MK,1
C00965,131,3,27690.76,2,4615.126666666666,TKO,1
C00966,214,2,5525.04,3,1381.26,TKO,1
C00967,192,1,16310.32,3,4077.58,TKO,1
C00968,166,3,103737.94,5,7979.841538461538,CYB,0
C00969,188,4,24951.55,3,3118.94375,MK,1
C00970,581,3,53293.63,3,6661.70375,MK,1
C00971,189,5,25277.75,5,1944.4423076923076,ST,0
C00972,378,2,45294.7,3,7549.116666666666,TKO,1
C00973,234,1,129.38,1,129.38,MK,1
C00974,257,3,13153.2,5,1879.0285714285715,MK,1
C00975,202,3,9312.74,4,1330.3914285714286,CYB,1
C00976,327,6,140112.65,5,6091.854347826086,CYB,0
C00977,172,4,46020.86,5,3540.066153846154,CYB,0
C00978,44,5,36158.59,5,2582.7564285714284,CYB,0
C00979,31,8,143820.27,5,4794.009,TKO,0
C00980,42,2,49322.479999999996,4,5480.275555555555,CYB,0
C00981,213,3,13021.78,3,1183.7981818181818,ST,1
C00982,265,3,13640.09,4,2273.3483333333334,MK,1
C00983,87,4,43626.71,5,3355.900769230769,ST,0
C00984,50,5,29072.45,5,1938.1633333333334,TKO,0
C00985,117,4,61352.77,5,4719.443846153846,TKO,0
C00986,118,2,5636.25,3,1878.75,TKO,1
C00987,178,1,1151.43,2,383.81,TKO,1
C00988,168,3,56726.829999999994,4,5156.984545454545,MK,0
C00989,299,3,33848.64,5,4231.08,ST,1
C00990,280,5,132460.48,4,7358.915555555556,CYB,0
C00991,94,3,1255.57,4,251.11399999999998,TKO,1
C00992,217,4,14878.91,4,2125.558571428571,TKO,1
C00993,506,3,30463.71,5,3384.8566666666666,CYB,1
C00994,335,1,2409.6000000000004,2,1204.8000000000002,CYB,1
C00995,335,6,98381.28,5,5465.626666666667,CYB,0
C00996,138,1,10471.599999999999,4,2094.3199999999997,TKO,1
C00997,84,4,27418.04,3,3046.448888888889,ST,1
C00998,264,3,57376.020000000004,4,5737.602000000001,CYB,0
C00999,64,6,69935.97,5,3330.284285714286,MK,0
C01000,6,8,101160.17,5,3890.775769230769,TKO,0
C01001,169,3,43370.99,4,5421.37375,MK,1
C01002,99,2,3743.22,3,1247.74,CYB,1
C01003,62,5,81340.01000000001,5,4518.889444444445,TKO,0
C01004,243,1,1245.34,2,622.67,TKO,1
C01005,524,2,2357.01,4,589.2525,MK,1
C01006,303,2,3591.7799999999997,3,1197.26,ST,1
C01007,22,7,78029.23999999999,5,3392.5756521739127,TKO,0
C01008,175,5,64431.77,5,4956.29,CYB,0
C01009,174,3,21619.82,4,2161.982,TKO,1
C01010,44,5,71453.59,5,4465.849375,ST,0
C01011,196,3,17472.6,4,2184.075,CYB,1
C01013,241,2,4710.15,4,942.03,TKO,1
C01014,157,4,56974.54,5,3560.90875,CYB,0
C01015,196,5,18150.38,3,1815.038,TKO,1
C01016,149,4,43360.52,5,3097.18,TKO,0
C01017,8,5,85544.17,5,4752.453888888889,CYB,0
C01018,113,7,129384.82,5,4976.339230769231,ST,0
C01019,191,3,27344.48,4,3418.06,CYB,1
C01020,610,3,52527.53,5,4775.23,TKO,1
C01021,203,3,85374.65000000001,5,7114.554166666668,ST,0
C01022,9,2,2699.84,3,899.9466666666667,TKO,1
C01023,40,2,1637.6399999999999,3,409.40999999999997,ST,1
C01024,220,3,1106.85,2,276.7125,CYB,1
C01025,236,5,8391.21,4,699.2674999999999,ST,1
C01026,64,6,124184.25,5,6536.013157894737,TKO,0
C01027,65,4,21900.530000000002,5,2190.0530000000003,TKO,0
C01028,56,2,8999.52,3,2249.88,MK,1
C01029,115,3,59395.39,4,5399.580909090909,ST,0
C01030,162,2,56825.04,3,9470.84,ST,0
C01031,136,2,6552.67,3,1310.534,ST,1
C01032,25,3,44700.619999999995,3,4966.735555555555,TKO,1
C01033,238,3,61707.69,4,10284.615,ST,0
C01034,219,5,70688.72,4,5049.194285714286,TKO,0
C01035,96,2,25715.4,5,2571.54,TKO,1
C01036,41,8,117697.55,5,4526.828846153846,CYB,0
C01037,279,3,33676.85,5,2405.4892857142854,MK,1
C01038,270,2,9387.42,3,1877.484,MK,1
C01039,272,2,22958.29,5,2550.9211111111113,ST,1
C01040,78,1,1745.54,2,872.77,TKO,1
C01041,130,3,27832.449999999997,3,4638.741666666666,ST,1
C01042,175,1,33463.68,3,8365.92,TKO,1
C01043,7,8,185194.32,4,7122.858461538462,CYB,0
C01044,142,5,28876.21,4,2887.621,ST,1
C01045,257,4,47641.509999999995,5,3664.731538461538,TKO,0
C01046,167,4,14569.73,2,2081.39,CYB,1
C01047,6,1,74.08,1,74.08,CYB,1
C01048,66,4,52933.15,5,4411.095833333334,CYB,0
C01049,65,1,28853.399999999998,4,7213.349999999999,CYB,1
C01050,76,6,74468.86,4,3919.4136842105263,TKO,0
C01051,202,3,83836.36,4,7621.487272727273,MK,0
C01052,154,3,12166.81,4,1738.1157142857141,TKO,1
C01053,189,3,26840.29,3,4473.381666666667,ST,1
C01054,167,2,22184.42,5,3169.202857142857,TKO,1
C01055,15,6,99526.06,5,4739.3361904761905,MK,0
C01056,33,6,14540.0,5,1211.6666666666667,TKO,0
C01057,374,6,68906.56999999999,5,3445.3284999999996,MK,0
C01058,82,6,54613.49,5,3413.343125,CYB,0
C01059,15,2,10429.1,3,2085.82,MK,1
C01060,298,7,100579.73,5,5293.67,TKO,0
C01061,33,3,14254.3,3,2375.7166666666667,TKO,1
C01062,692,1,8161.5,2,1632.3,MK,1
C01063,41,5,16436.23,5,1494.2027272727273,MK,0
C01064,45,3,20566.66,4,2570.8325,MK,1
C01065,254,4,73644.19,5,5664.9376923076925,MK,0
C01066,173,2,4475.34,2,895.068,TKO,1
C01067,151,6,66476.55,5,3498.7657894736844,TKO,0
C01068,169,4,29611.440000000002,4,2691.949090909091,MK,1
C01069,15,4,51397.31,5,3671.2364285714284,MK,0
C01070,156,4,59101.630000000005,2,4925.135833333334,TKO,1
C01072,151,7,68253.98,5,4014.9399999999996,CYB,0
C01073,281,6,83639.94,4,5974.2814285714285,CYB,0
C01074,9,6,62260.729999999996,5,3276.880526315789,ST,0
C01075,203,4,22545.22,4,2254.522,MK,1
C01076,4,7,97548.29,5,4645.156666666667,TKO,0
C01077,272,4,9725.67,5,1215.70875,TKO,1
C01078,158,3,74596.51999999999,4,5738.193846153846,CYB,0
C01079,283,2,4952.28,4,990.4559999999999,MK,1
C01080,34,3,33978.32,3,4854.045714285714,CYB,1
C01081,56,4,2829.78,3,471.63000000000005,MK,1
C01082,266,1,1519.6000000000001,2,759.8000000000001,ST,1
C01083,4,3,57634.08,5,5239.461818181819,MK,0
C01084,7,1,11224.119999999999,3,2806.0299999999997,TKO,1
C01085,176,3,12719.46,5,1271.946,ST,1
C01086,349,4,39686.82,5,3307.235,CYB,1
C01087,218,1,5993.07,3,1997.6899999999998,MK,1
C01088,131,3,30640.219999999998,5,3404.4688888888886,MK,1
C01089,74,3,31277.07,4,3909.63375,CYB,1
C01090,22,6,76165.33,5,3311.536086956522,CYB,0
C01091,487,3,66519.04,4,6047.185454545454,ST,1
C01092,14,5,75530.06,5,5035.337333333333,ST,0
C01093,150,3,25457.79,5,4242.965,CYB,1
C01094,105,3,20602.87,4,2943.2671428571425,ST,1
C01095,94,2,31693.4,3,5282.233333333334,ST,1
C01096,48,3,100031.36000000002,4,7694.720000000001,ST,0
C01097,115,6,28884.74,5,1805.29625,ST,0
C01098,3,7,81599.44,4,4533.302222222223,TKO,0
C01099,31,3,6692.58,3,956.0828571428572,ST,1
C01100,75,5,60718.6,5,4047.9066666666668,ST,0
C01101,337,6,59990.24,5,3528.837647058823,TKO,0
C01102,203,3,55729.19,4,6192.1322222222225,MK,0
C01103,75,4,47042.06,5,3920.1716666666666,MK,0
C01104,141,3,38557.15,5,3505.1954545454546,ST,0
C01105,84,5,87387.96,5,5461.7475,ST,0
C01106,404,2,24749.32,2,4124.886666666666,TKO,1
C01107,308,4,17629.48,4,2203.685,MK,1
C01108,253,2,57486.89,5,6387.432222222222,ST,0
C01109,239,4,49556.759999999995,4,4955.6759999999995,TKO,0
C01111,155,6,77132.54000000001,5,4820.7837500000005,CYB,0
C01112,275,2,5453.1,3,1363.275,TKO,1
C01113,199,3,34704.86,4,2892.0716666666667,CYB,1
C01114,49,6,98039.95999999999,5,4456.361818181817,TKO,0
C01115,72,4,17626.02,4,1602.3654545454547,TKO,1
C01116,471,1,28864.4,3,5772.88,CYB,1
C01117,25,3,27076.879999999997,5,2461.5345454545454,TKO,1
C01118,212,4,62044.17,4,5640.37909090909,CYB,0
C01119,89,2,11222.900000000001,4,2244.5800000000004,CYB,1
C01120,215,5,112244.51999999999,5,5907.606315789473,CYB,0
C01121,11,7,59235.380000000005,5,3117.6515789473688,TKO,0
C01122,96,2,7634.04,4,1272.34,ST,1
C01123,20,3,29138.42,3,4162.631428571428,CYB,1
C01124,124,2,24161.940000000002,4,4026.9900000000002,ST,1
C01125,14,8,108643.61,5,3621.453666666667,TKO,0
C01126,327,3,37603.43,4,3418.4936363636366,CYB,1
C01127,82,7,101429.63,4,4829.982380952381,TKO,0
C01128,35,3,47135.6,5,3927.9666666666667,MK,0
C01129,264,6,146417.24000000002,5,6655.329090909092,MK,0
C01130,318,1,231.25,1,231.25,TKO,1
C01131,4,4,8968.5,5,896.85,CYB,1
C01132,174,2,24403.92,4,3486.2742857142853,TKO,1
C01133,58,2,69516.2,3,8689.525,CYB,0
C01134,111,5,59085.49,5,3692.843125,TKO,0
C01135,123,3,9899.74,4,1099.971111111111,CYB,1
C01136,140,2,14803.72,5,2467.2866666666664,MK,1
C01137,449,3,100520.79000000001,3,11168.976666666667,MK,0
C01138,108,4,65451.87,4,5454.3225,ST,0
C01139,49,5,31213.469999999998,5,2837.5881818181815,TKO,0
C01140,710,1,620.44,1,310.22,CYB,1
C01141,222,4,139464.07,4,8716.504375,ST,0
C01142,44,4,32192.039999999997,4,4024.0049999999997,TKO,0
C01143,109,4,102517.98999999999,5,6834.532666666666,TKO,0
C01144,386,2,36977.42,3,6162.903333333333,TKO,1
C01145,141,2,38555.95,4,3855.595,MK,1
C01146,42,2,38210.89,3,5458.698571428571,MK,1
C01147,248,2,18293.300000000003,3,3048.8833333333337,TKO,1
C01148,615,2,6511.46,3,1627.865,ST,1
C01149,12,5,10113.17,4,1123.6855555555555,ST,1
C01150,162,6,47115.92,5,3141.061333333333,MK,0
C01151,473,2,49671.46,4,7095.922857142857,TKO,1
C01152,61,8,96205.74,5,4372.988181818182,ST,0
C01153,17,4,76420.46,4,5878.496923076924,MK,0
C01154,144,3,79949.45,5,5329.963333333333,MK,0
C01155,603,1,4643.41,1,4643.41,MK,1
C01156,600,3,35328.4,5,2944.0333333333333,TKO,1
C01158,29,4,37918.979999999996,4,3791.8979999999997,ST,0
C01159,38,7,119038.48999999999,5,4761.5396,CYB,0
C01160,173,3,50738.81,4,4612.619090909091,ST,1
C01161,234,4,32312.73,4,2485.5946153846153,TKO,1
C01162,2,2,20897.96,3,4179.592,ST,1
C01163,373,1,11968.16,4,2992.04,TKO,1
C01164,27,5,87515.76,4,4375.788,CYB,0
C01165,331,3,24208.68,5,2200.789090909091,CYB,1
C01166,95,2,63750.31999999999,4,7968.789999999999,TKO,0
C01167,212,3,10887.32,4,1555.3314285714284,CYB,1
C01168,12,4,40682.32,4,3698.3927272727274,CYB,0
C01169,12,6,65108.36,5,3255.418,CYB,0
C01170,205,9,74859.86,5,3119.1608333333334,CYB,0
C01171,171,4,5142.24,4,571.36,CYB,1
C01172,196,2,24346.21,3,3478.0299999999997,TKO,1
C01173,73,7,120998.15000000001,5,4653.775000000001,TKO,0
C01174,45,2,63003.020000000004,5,7000.335555555556,CYB,0
C01175,39,3,16754.45,4,2094.30625,ST,1
C01176,52,6,39334.06,4,2458.37875,TKO,0
C01177,549,1,467.57,1,467.57,TKO,1
C01178,57,5,53726.159999999996,4,4477.179999999999,MK,0
